level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1653	2338	-1	
2	1	1	0	0	0	244	151	113	25	-1	
3	1	1	1	0	0	244	151	113	25	-1	
4	1	1	1	1	0	244	151	113	25	-1	
5	1	1	1	1	1	244	152	79	24	96	GROUP
5	1	1	1	1	2	341	151	16	23	96	A
2	1	2	0	0	0	700	139	308	30	-1	
3	1	2	1	0	0	700	139	308	30	-1	
4	1	2	1	1	0	700	139	308	30	-1	
5	1	2	1	1	1	700	139	308	30	95	INTRODUCTION
2	1	3	0	0	0	235	215	202	23	-1	
3	1	3	1	0	0	235	215	202	23	-1	
4	1	3	1	1	0	235	215	202	23	-1	
5	1	3	1	1	1	235	215	202	23	91	REPERTOIRES
2	1	4	0	0	0	236	258	1069	28	-1	
3	1	4	1	0	0	236	258	1069	28	-1	
4	1	4	1	1	0	236	258	1069	28	-1	
5	1	4	1	1	1	236	261	28	21	96	Le
5	1	4	1	1	2	273	260	118	26	93	catalogue
5	1	4	1	1	3	400	262	121	23	91	comporte
5	1	4	1	1	4	531	264	29	16	95	un
5	1	4	1	1	5	571	258	85	22	96	certain
5	1	4	1	1	6	666	258	97	21	95	nombre
5	1	4	1	1	7	771	259	29	21	93	de
5	1	4	1	1	8	810	259	134	26	92	répertoires
5	1	4	1	1	9	952	265	28	16	92	en
5	1	4	1	1	10	991	259	111	22	91	facilitant
5	1	4	1	1	11	1114	259	17	21	90	la
5	1	4	1	1	12	1142	258	163	22	94	consultation.
2	1	5	0	0	0	236	325	7	22	-1	
3	1	5	1	0	0	236	325	7	22	-1	
4	1	5	1	1	0	236	325	7	22	-1	
5	1	5	1	1	1	236	325	7	22	96	1
2	1	6	0	0	0	301	321	1166	30	-1	
3	1	6	1	0	0	301	321	1166	30	-1	
4	1	6	1	1	0	301	321	1166	30	-1	
5	1	6	1	1	1	301	324	130	27	88	Répertoire
5	1	6	1	1	2	451	323	84	22	90	illustré
5	1	6	1	1	3	552	335	20	3	91	—
5	1	6	1	1	4	593	323	13	21	58	Il
5	1	6	1	1	5	625	323	100	22	92	consiste
5	1	6	1	1	6	741	329	29	16	96	en
5	1	6	1	1	7	787	323	29	22	94	de
5	1	6	1	1	8	834	323	83	26	94	petites
5	1	6	1	1	9	935	323	147	22	93	illustrations
5	1	6	1	1	10	1096	322	179	27	90	correspondant
5	1	6	1	1	11	1291	321	101	22	91	chacune
5	1	6	1	1	12	1409	321	12	22	51	&
5	1	6	1	1	13	1438	328	29	15	96	un
2	1	7	0	0	0	298	353	1170	32	-1	
3	1	7	1	0	0	298	353	1170	32	-1	
4	1	7	1	1	0	298	353	1170	32	-1	
5	1	7	1	1	1	298	363	85	22	96	groupe
5	1	7	1	1	2	397	357	29	21	93	de
5	1	7	1	1	3	441	355	81	29	81	piéces.
5	1	7	1	1	4	543	355	56	23	96	Face
5	1	7	1	1	5	611	362	28	16	96	au
5	1	7	1	1	6	652	362	86	21	96	groupe
5	1	7	1	1	7	749	362	31	16	95	on
5	1	7	1	1	8	792	359	82	19	95	trouve
5	1	7	1	1	9	887	356	31	22	93	les
5	1	7	1	1	10	929	356	107	22	90	numéros
5	1	7	1	1	11	1048	356	39	22	92	des
5	1	7	1	1	12	1099	355	109	27	89	premiére
5	1	7	1	1	13	1220	358	23	19	93	et
5	1	7	1	1	14	1255	353	102	23	92	derniére
5	1	7	1	1	15	1368	360	54	22	96	page
5	1	7	1	1	16	1431	360	37	16	96	sur
2	1	8	0	0	0	300	388	355	28	-1	
3	1	8	1	0	0	300	388	355	28	-1	
4	1	8	1	1	0	300	388	355	28	-1	
5	1	8	1	1	1	300	390	116	26	92	lesquelles
5	1	8	1	1	2	425	390	98	26	91	figurent
5	1	8	1	1	3	535	389	31	22	93	les
5	1	8	1	1	4	574	388	81	28	50	piéces.
2	1	9	0	0	0	301	453	1166	30	-1	
3	1	9	1	0	0	301	453	1166	30	-1	
4	1	9	1	1	0	301	453	1166	30	-1	
5	1	9	1	1	1	301	456	131	27	92	Répertoire
5	1	9	1	1	2	446	455	161	28	90	alphabétique
5	1	9	1	1	3	624	467	19	3	91	—
5	1	9	1	1	4	661	455	14	22	80	|i
5	1	9	1	1	5	690	455	78	22	96	donne
5	1	9	1	1	6	782	455	41	22	92	des
5	1	9	1	1	7	838	455	182	22	75	nomenclatures
