level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	46	1	0	0	1696	927	21	22	-1	
4	1	46	1	1	0	1696	927	21	22	-1	
5	1	46	1	1	1	1696	927	21	22	96	18
2	1	47	0	0	0	747	952	42	19	-1	
3	1	47	1	0	0	747	952	42	19	-1	
4	1	47	1	1	0	747	952	42	19	-1	
5	1	47	1	1	1	747	956	3	8	49	tnd
5	1	47	1	1	2	776	952	13	19	29	@
2	1	48	0	0	0	1463	963	19	18	-1	
3	1	48	1	0	0	1463	963	19	18	-1	
4	1	48	1	1	0	1463	963	19	18	-1	
5	1	48	1	1	1	1463	963	19	18	67	17
2	1	49	0	0	0	332	979	44	32	-1	
3	1	49	1	0	0	332	979	44	32	-1	
4	1	49	1	1	0	332	979	44	32	-1	
5	1	49	1	1	1	332	979	44	32	24	@@
2	1	50	0	0	0	595	1004	15	18	-1	
3	1	50	1	0	0	595	1004	15	18	-1	
4	1	50	1	1	0	595	1004	15	18	-1	
5	1	50	1	1	1	595	1004	15	18	43	51
2	1	51	0	0	0	1450	1003	24	26	-1	
3	1	51	1	0	0	1450	1003	24	26	-1	
4	1	51	1	1	0	1450	1003	24	26	-1	
5	1	51	1	1	1	1450	1003	24	26	81	©
2	1	52	0	0	0	902	1009	41	40	-1	
3	1	52	1	0	0	902	1009	41	40	-1	
4	1	52	1	1	0	902	1009	41	40	-1	
5	1	52	1	1	1	902	1009	41	40	73	Ce
2	1	53	0	0	0	1478	1013	37	18	-1	
3	1	53	1	0	0	1478	1013	37	18	-1	
4	1	53	1	1	0	1478	1013	37	18	-1	
5	1	53	1	1	1	1478	1013	37	18	33	18
2	1	54	0	0	0	1695	1025	21	22	-1	
3	1	54	1	0	0	1695	1025	21	22	-1	
4	1	54	1	1	0	1695	1025	21	22	-1	
5	1	54	1	1	1	1695	1025	21	22	96	19
2	1	55	0	0	0	1110	1020	12	45	-1	
3	1	55	1	0	0	1110	1020	12	45	-1	
4	1	55	1	1	0	1110	1020	12	45	-1	
5	1	55	1	1	1	1110	1020	12	45	0	\
2	1	56	0	0	0	1533	1070	10	14	-1	
3	1	56	1	0	0	1533	1070	10	14	-1	
4	1	56	1	1	0	1533	1070	10	14	-1	
5	1	56	1	1	1	1533	1070	10	14	65	Y
2	1	57	0	0	0	736	1108	14	11	-1	
3	1	57	1	0	0	736	1108	14	11	-1	
4	1	57	1	1	0	736	1108	14	11	-1	
5	1	57	1	1	1	736	1108	14	11	0	ig
2	1	58	0	0	0	1691	1091	25	22	-1	
3	1	58	1	0	0	1691	1091	25	22	-1	
4	1	58	1	1	0	1691	1091	25	22	-1	
5	1	58	1	1	1	1691	1091	25	22	96	20
2	1	59	0	0	0	446	1045	193	83	-1	
3	1	59	1	0	0	446	1045	193	83	-1	
4	1	59	1	1	0	446	1045	193	83	-1	
5	1	59	1	1	1	446	1046	26	51	31	ul
5	1	59	1	1	2	480	1063	43	30	52	oA
5	1	59	1	1	3	566	1045	73	83	26	Sn
2	1	60	0	0	0	673	1106	36	42	-1	
3	1	60	1	0	0	673	1106	36	42	-1	
4	1	60	1	1	0	673	1106	36	42	-1	
5	1	60	1	1	1	673	1106	36	42	8	\
2	1	61	0	0	0	863	1085	126	67	-1	
3	1	61	1	0	0	863	1085	126	67	-1	
4	1	61	1	1	0	863	1085	126	67	-1	
5	1	61	1	1	1	863	1089	13	18	69	*
5	1	61	1	1	2	892	1085	57	67	49	=p
5	1	61	1	1	3	959	1089	30	50	0	?
2	1	62	0	0	0	1691	1124	20	22	-1	
3	1	62	1	0	0	1691	1124	20	22	-1	
4	1	62	1	1	0	1691	1124	20	22	-1	
5	1	62	1	1	1	1691	1124	20	22	0	2l
2	1	63	0	0	0	693	1111	40	42	-1	
3	1	63	1	0	0	693	1111	40	42	-1	
4	1	63	1	1	0	693	1111	40	42	-1	
5	1	63	1	1	1	693	1111	40	42	60	\
2	1	64	0	0	0	713	1115	44	43	-1	
3	1	64	1	0	0	713	1115	44	43	-1	
4	1	64	1	1	0	713	1115	44	43	-1	
5	1	64	1	1	1	713	1115	44	43	59	\
2	1	65	0	0	0	1691	1157	24	21	-1	
3	1	65	1	0	0	1691	1157	24	21	-1	
4	1	65	1	1	0	1691	1157	24	21	-1	
5	1	65	1	1	1	1691	1157	24	21	96	22
2	1	66	0	0	0	578	1185	21	13	-1	
3	1	66	1	0	0	578	1185	21	13	-1	
4	1	66	1	1	0	578	1185	21	13	-1	
5	1	66	1	1	1	578	1185	21	13	28	My
2	1	67	0	0	0	1127	1155	36	26	-1	
3	1	67	1	0	0	1127	1155	36	26	-1	
4	1	67	1	1	0	1127	1155	36	26	-1	
5	1	67	1	1	1	1127	1155	36	26	59	90
2	1	68	0	0	0	1442	1183	22	20	-1	
3	1	68	1	0	0	1442	1183	22	20	-1	
4	1	68	1	1	0	1442	1183	22	20	-1	
5	1	68	1	1	1	1442	1183	22	20	72	13
2	1	69	0	0	0	1536	1086	58	118	-1	
3	1	69	1	0	0	1536	1086	58	118	-1	
4	1	69	1	1	0	1536	1086	58	118	-1	
5	1	69	1	1	1	1536	1086	58	118	0	(
2	1	70	0	0	0	525	1203	16	13	-1	
3	1	70	1	0	0	525	1203	16	13	-1	
4	1	70	1	1	0	525	1203	16	13	-1	
5	1	70	1	1	1	525	1203	16	13	53	Bu
2	1	71	0	0	0	736	1226	27	12	-1	
3	1	71	1	0	0	736	1226	27	12	-1	
4	1	71	1	1	0	736	1226	27	12	-1	
5	1	71	1	1	1	736	1226	27	12	16	tthe
2	1	72	0	0	0	1691	1189	23	22	-1	
3	1	72	1	0	0	1691	1189	23	22	-1	
4	1	72	1	1	0	1691	1189	23	22	-1	
5	1	72	1	1	1	1691	1189	23	22	96	23
2	1	73	0	0	0	571	1216	68	25	-1	
3	1	73	1	0	0	571	1216	68	25	-1	
4	1	73	1	1	0	571	1216	68	25	-1	
5	1	73	1	1	1	571	1216	27	14	31	iad
2	1	74	0	0	0	665	1241	62	26	-1	
3	1	74	1	0	0	665	1241	62	26	-1	
4	1	74	1	1	0	665	1241	62	26	-1	
5	1	74	1	1	1	665	1241	28	12	49	Bu
5	1	74	1	1	2	699	1246	28	21	5	titeey
2	1	75	0	0	0	1691	1222	24	22	-1	
3	1	75	1	0	0	1691	1222	24	22	-1	
4	1	75	1	1	0	1691	1222	24	22	-1	
5	1	75	1	1	1	1691	1222	24	22	95	24
2	1	76	0	0	0	290	1281	65	19	-1	
3	1	76	1	0	0	290	1281	65	19	-1	
4	1	76	1	1	0	290	1281	65	19	-1	
5	1	76	1	1	1	290	1281	65	19	87	47-8
2	1	77	0	0	0	1330	1251	27	20	-1	
3	1	77	1	0	0	1330	1251	27	20	-1	
4	1	77	1	1	0	1330	1251	27	20	-1	
5	1	77	1	1	1	1330	1251	27	20	96	25
2	1	78	0	0	0	1433	1257	28	31	-1	
3	1	78	1	0	0	1433	1257	28	31	-1	
4	1	78	1	1	0	1433	1257	28	31	-1	
5	1	78	1	1	1	1433	1257	28	31	70	Ye
2	1	79	0	0	0	1565	1282	17	18	-1	
3	1	79	1	0	0	1565	1282	17	18	-1	
4	1	79	1	1	0	1565	1282	17	18	-1	
5	1	79	1	1	1	1565	1282	17	18	91	15
2	1	80	0	0	0	1691	1255	22	22	-1	
3	1	80	1	0	0	1691	1255	22	22	-1	
4	1	80	1	1	0	1691	1255	22	22	-1	
5	1	80	1	1	1	1691	1255	22	22	96	25
2	1	81	0	0	0	533	1295	193	24	-1	
3	1	81	1	0	0	533	1295	193	24	-1	
4	1	81	1	1	0	533	1295	193	24	-1	
5	1	81	1	1	1	533	1295	193	24	40	“re
5	1	81	1	1	2	685	1283	45	40	63	As
2	1	82	0	0	0	1690	1288	25	22	-1	
3	1	82	1	0	0	1690	1288	25	22	-1	
4	1	82	1	1	0	1690	1288	25	22	-1	
5	1	82	1	1	1	1690	1288	25	22	96	26
2	1	83	0	0	0	893	1275	95	57	-1	
3	1	83	1	0	0	893	1275	95	57	-1	
4	1	83	1	1	0	893	1275	95	57	-1	
5	1	83	1	1	1	893	1275	95	57	67	@e
2	1	84	0	0	0	1691	1321	24	21	-1	
3	1	84	1	0	0	1691	1321	24	21	-1	
4	1	84	1	1	0	1691	1321	24	21	-1	
5	1	84	1	1	1	1691	1321	24	21	96	27
2	1	85	0	0	0	272	1306	148	71	-1	
3	1	85	1	0	0	272	1306	148	71	-1	
4	1	85	1	1	0	272	1306	148	71	-1	
5	1	85	1	1	1	272	1306	148	71	0	SS
2	1	86	0	0	0	587	1362	29	19	-1	
3	1	86	1	0	0	587	1362	29	19	-1	
4	1	86	1	1	0	587	1362	29	19	-1	
5	1	86	1	1	1	587	1362	29	19	96	48
2	1	87	0	0	0	752	1364	26	16	-1	
3	1	87	1	0	0	752	1364	26	16	-1	
4	1	87	1	1	0	752	1364	26	16	-1	
5	1	87	1	1	1	752	1364	26	16	94	37
2	1	88	0	0	0	850	1350	27	18	-1	
3	1	88	1	0	0	850	1350	27	18	-1	
4	1	88	1	1	0	850	1350	27	18	-1	
5	1	88	1	1	1	850	1350	27	18	86	24
2	1	89	0	0	0	912	1366	26	17	-1	
3	1	89	1	0	0	912	1366	26	17	-1	
4	1	89	1	1	0	912	1366	26	17	-1	
5	1	89	1	1	1	912	1366	26	17	67	23
2	1	90	0	0	0	994	1302	127	88	-1	
3	1	90	1	0	0	994	1302	127	88	-1	
4	1	90	1	1	0	994	1302	127	88	-1	
5	1	90	1	1	1	994	1302	127	88	25	"Ll
2	1	91	0	0	0	1524	1359	16	17	-1	
3	1	91	1	0	0	1524	1359	16	17	-1	
4	1	91	1	1	0	1524	1359	16	17	-1	
5	1	91	1	1	1	1524	1359	16	17	96	19
2	1	92	0	0	0	1690	1354	25	21	-1	
3	1	92	1	0	0	1690	1354	25	21	-1	
4	1	92	1	1	0	1690	1354	25	21	-1	
5	1	92	1	1	1	1690	1354	25	21	96	28
2	1	93	0	0	0	300	1397	28	17	-1	
3	1	93	1	0	0	300	1397	28	17	-1	
4	1	93	1	1	0	300	1397	28	17	-1	
5	1	93	1	1	1	300	1397	28	17	96	45
2	1	94	0	0	0	600	1377	56	47	-1	
3	1	94	1	0	0	600	1377	56	47	-1	
4	1	94	1	1	0	600	1377	56	47	-1	
5	1	94	1	1	1	600	1377	56	47	24	g°®
2	1	95	0	0	0	558	1403	38	32	-1	
3	1	95	1	0	0	558	1403	38	32	-1	
4	1	95	1	1	0	558	1403	38	32	-1	
5	1	95	1	1	1	558	1403	38	32	0	@}
2	1	96	0	0	0	1129	1419	19	18	-1	
3	1	96	1	0	0	1129	1419	19	18	-1	
4	1	96	1	1	0	1129	1419	19	18	-1	
5	1	96	1	1	1	1129	1419	19	18	64	ai
2	1	97	0	0	0	1690	1418	24	22	-1	
3	1	97	1	0	0	1690	1418	24	22	-1	
4	1	97	1	1	0	1690	1418	24	22	-1	
5	1	97	1	1	1	1690	1418	24	22	95	29
2	1	98	0	0	0	632	1444	97	23	-1	
3	1	98	1	0	0	632	1444	97	23	-1	
4	1	98	1	1	0	632	1444	97	23	-1	
5	1	98	1	1	1	632	1446	18	21	29	9
5	1	98	1	1	2	676	1444	53	19	8	}-45
2	1	99	0	0	0	1499	1443	24	19	-1	
3	1	99	1	0	0	1499	1443	24	19	-1	
4	1	99	1	1	0	1499	1443	24	19	-1	
5	1	99	1	1	1	1499	1443	24	19	95	26
2	1	100	0	0	0	1690	1452	24	22	-1	
3	1	100	1	0	0	1690	1452	24	22	-1	
4	1	100	1	1	0	1690	1452	24	22	-1	
5	1	100	1	1	1	1690	1452	24	22	96	30
2	1	101	0	0	0	1690	1485	19	21	-1	
3	1	101	1	0	0	1690	1485	19	21	-1	
4	1	101	1	1	0	1690	1485	19	21	-1	
5	1	101	1	1	1	1690	1485	19	21	83	31
2	1	102	0	0	0	1459	1479	72	37	-1	
3	1	102	1	0	0	1459	1479	72	37	-1	
4	1	102	1	1	0	1459	1479	72	37	-1	
5	1	102	1	1	1	1459	1479	72	37	0	YC
2	1	103	0	0	0	1690	1518	23	21	-1	
3	1	103	1	0	0	1690	1518	23	21	-1	
4	1	103	1	1	0	1690	1518	23	21	-1	
5	1	103	1	1	1	1690	1518	23	21	96	32
2	1	104	0	0	0	984	1540	52	27	-1	
3	1	104	1	0	0	984	1540	52	27	-1	
4	1	104	1	1	0	984	1540	52	27	-1	
5	1	104	1	1	1	984	1540	52	27	37	>
2	1	105	0	0	0	1001	1541	42	10	-1	
3	1	105	1	0	0	1001	1541	42	10	-1	
4	1	105	1	1	0	1001	1541	42	10	-1	
5	1	105	1	1	1	1001	1541	42	10	61	=>
2	1	106	0	0	0	1494	1528	26	18	-1	
3	1	106	1	0	0	1494	1528	26	18	-1	
4	1	106	1	1	0	1494	1528	26	18	-1	
5	1	106	1	1	1	1494	1528	26	18	95	27
2	1	107	0	0	0	260	1544	96	36	-1	
3	1	107	1	0	0	260	1544	96	36	-1	
4	1	107	1	1	0	260	1544	96	36	-1	
5	1	107	1	1	1	260	1552	4	26	45	(
5	1	107	1	1	2	292	1544	64	36	46	a
2	1	108	0	0	0	1082	1562	59	18	-1	
3	1	108	1	0	0	1082	1562	59	18	-1	
4	1	108	1	1	0	1082	1562	59	18	-1	
5	1	108	1	1	1	1082	1558	20	32	24	—~
5	1	108	1	1	2	1115	1562	26	18	80	36
2	1	109	0	0	0	1362	1575	30	17	-1	
3	1	109	1	0	0	1362	1575	30	17	-1	
4	1	109	1	1	0	1362	1575	30	17	-1	
5	1	109	1	1	1	1362	1575	30	17	73	Lie
2	1	110	0	0	0	1690	1551	22	21	-1	
3	1	110	1	0	0	1690	1551	22	21	-1	
4	1	110	1	1	0	1690	1551	22	21	-1	
5	1	110	1	1	1	1690	1551	22	21	96	33
2	1	111	0	0	0	1689	1583	25	22	-1	
3	1	111	1	0	0	1689	1583	25	22	-1	
4	1	111	1	1	0	1689	1583	25	22	-1	
5	1	111	1	1	1	1689	1583	25	22	96	34
2	1	112	0	0	0	1075	1635	20	18	-1	
3	1	112	1	0	0	1075	1635	20	18	-1	
4	1	112	1	1	0	1075	1635	20	18	-1	
5	1	112	1	1	1	1075	1635	20	18	85	4)
2	1	113	0	0	0	1689	1616	23	22	-1	
3	1	113	1	0	0	1689	1616	23	22	-1	
4	1	113	1	1	0	1689	1616	23	22	-1	
5	1	113	1	1	1	1689	1616	23	22	95	35
2	1	114	0	0	0	326	1651	33	12	-1	
3	1	114	1	0	0	326	1651	33	12	-1	
4	1	114	1	1	0	326	1651	33	12	-1	
5	1	114	1	1	1	326	1651	33	12	21	B35
2	1	115	0	0	0	1689	1649	25	21	-1	
3	1	115	1	0	0	1689	1649	25	21	-1	
4	1	115	1	1	0	1689	1649	25	21	-1	
5	1	115	1	1	1	1689	1649	25	21	93	36
2	1	116	0	0	0	1690	1682	23	21	-1	
3	1	116	1	0	0	1690	1682	23	21	-1	
4	1	116	1	1	0	1690	1682	23	21	-1	
5	1	116	1	1	1	1690	1682	23	21	96	37
2	1	117	0	0	0	656	1726	84	24	-1	
3	1	117	1	0	0	656	1726	84	24	-1	
4	1	117	1	1	0	656	1726	84	24	-1	
5	1	117	1	1	1	656	1726	47	17	0	S—
5	1	117	1	1	2	712	1732	28	18	76	38
2	1	118	0	0	0	965	1700	65	36	-1	
3	1	118	1	0	0	965	1700	65	36	-1	
4	1	118	1	1	0	965	1700	65	36	-1	
5	1	118	1	1	1	965	1700	65	36	45	CS)
2	1	119	0	0	0	969	1730	39	18	-1	
3	1	119	1	0	0	969	1730	39	18	-1	
4	1	119	1	1	0	969	1730	39	18	-1	
5	1	119	1	1	1	969	1730	39	18	23	CS
2	1	120	0	0	0	1071	1713	33	19	-1	
3	1	120	1	0	0	1071	1713	33	19	-1	
4	1	120	1	1	0	1071	1713	33	19	-1	
5	1	120	1	1	1	1071	1713	33	19	95	40
2	1	121	0	0	0	1689	1715	24	21	-1	
3	1	121	1	0	0	1689	1715	24	21	-1	
4	1	121	1	1	0	1689	1715	24	21	-1	
5	1	121	1	1	1	1689	1715	24	21	95	38
2	1	122	0	0	0	605	1743	73	26	-1	
3	1	122	1	0	0	605	1743	73	26	-1	
4	1	122	1	1	0	605	1743	73	26	-1	
5	1	122	1	1	1	605	1743	73	26	24	2-H
2	1	123	0	0	0	1690	1747	23	22	-1	
3	1	123	1	0	0	1690	1747	23	22	-1	
4	1	123	1	1	0	1690	1747	23	22	-1	
5	1	123	1	1	1	1690	1747	23	22	96	39
2	1	124	0	0	0	1689	1780	24	22	-1	
3	1	124	1	0	0	1689	1780	24	22	-1	
4	1	124	1	1	0	1689	1780	24	22	-1	
5	1	124	1	1	1	1689	1780	24	22	96	40
2	1	125	0	0	0	1689	1813	20	22	-1	
3	1	125	1	0	0	1689	1813	20	22	-1	
4	1	125	1	1	0	1689	1813	20	22	-1	
5	1	125	1	1	1	1689	1813	20	22	38	41
2	1	126	0	0	0	1689	1846	23	22	-1	
3	1	126	1	0	0	1689	1846	23	22	-1	
4	1	126	1	1	0	1689	1846	23	22	-1	
5	1	126	1	1	1	1689	1846	23	22	96	42
