level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	31	0	0	0	1675	687	18	21	-1	
3	1	31	1	0	0	1675	687	18	21	-1	
4	1	31	1	1	0	1675	687	18	21	-1	
5	1	31	1	1	1	1675	687	18	21	89	14
2	1	32	0	0	0	1132	699	51	24	-1	
3	1	32	1	0	0	1132	699	51	24	-1	
4	1	32	1	1	0	1132	699	51	24	-1	
5	1	32	1	1	1	1132	699	51	24	50	oy
2	1	33	0	0	0	1675	720	17	21	-1	
3	1	33	1	0	0	1675	720	17	21	-1	
4	1	33	1	1	0	1675	720	17	21	-1	
5	1	33	1	1	1	1675	720	17	21	95	15
2	1	34	0	0	0	1128	722	48	22	-1	
3	1	34	1	0	0	1128	722	48	22	-1	
4	1	34	1	1	0	1128	722	48	22	-1	
5	1	34	1	1	1	1128	722	48	22	72	SS
2	1	35	0	0	0	1675	753	18	21	-1	
3	1	35	1	0	0	1675	753	18	21	-1	
4	1	35	1	1	0	1675	753	18	21	-1	
5	1	35	1	1	1	1675	753	18	21	71	\6
2	1	36	0	0	0	1059	744	83	48	-1	
3	1	36	1	0	0	1059	744	83	48	-1	
4	1	36	1	1	0	1059	744	83	48	-1	
5	1	36	1	1	1	1059	744	83	48	44	Oo
2	1	37	0	0	0	1228	756	71	20	-1	
3	1	37	1	0	0	1228	756	71	20	-1	
4	1	37	1	1	0	1228	756	71	20	-1	
5	1	37	1	1	1	1228	756	71	20	93	EBA
2	1	38	0	0	0	925	742	31	81	-1	
3	1	38	1	0	0	925	742	31	81	-1	
4	1	38	1	1	0	925	742	31	81	-1	
5	1	38	1	1	1	925	742	31	81	70	/
2	1	39	0	0	0	1206	806	38	29	-1	
3	1	39	1	0	0	1206	806	38	29	-1	
4	1	39	1	1	0	1206	806	38	29	-1	
5	1	39	1	1	1	1206	806	38	29	33	-k
2	1	40	0	0	0	1675	786	17	20	-1	
3	1	40	1	0	0	1675	786	17	20	-1	
4	1	40	1	1	0	1675	786	17	20	-1	
5	1	40	1	1	1	1675	786	17	20	90	7
2	1	41	0	0	0	881	836	36	20	-1	
3	1	41	1	0	0	881	836	36	20	-1	
4	1	41	1	1	0	881	836	36	20	-1	
5	1	41	1	1	1	881	836	36	20	41	Se
2	1	42	0	0	0	1167	813	31	24	-1	
3	1	42	1	0	0	1167	813	31	24	-1	
4	1	42	1	1	0	1167	813	31	24	-1	
5	1	42	1	1	1	1167	813	31	24	23	SS
2	1	43	0	0	0	1675	818	19	21	-1	
3	1	43	1	0	0	1675	818	19	21	-1	
4	1	43	1	1	0	1675	818	19	21	-1	
5	1	43	1	1	1	1675	818	19	21	88	18
2	1	44	0	0	0	876	862	37	20	-1	
3	1	44	1	0	0	876	862	37	20	-1	
4	1	44	1	1	0	876	862	37	20	-1	
5	1	44	1	1	1	876	862	37	20	31	M5
2	1	45	0	0	0	879	848	28	21	-1	
3	1	45	1	0	0	879	848	28	21	-1	
4	1	45	1	1	0	879	848	28	21	-1	
5	1	45	1	1	1	879	848	28	21	65	SS
2	1	46	0	0	0	1162	849	73	32	-1	
3	1	46	1	0	0	1162	849	73	32	-1	
4	1	46	1	1	0	1162	849	73	32	-1	
5	1	46	1	1	1	1162	849	73	32	47	Bon
2	1	47	0	0	0	1675	851	19	21	-1	
3	1	47	1	0	0	1675	851	19	21	-1	
4	1	47	1	1	0	1675	851	19	21	-1	
5	1	47	1	1	1	1675	851	19	21	93	19
2	1	48	0	0	0	863	901	45	26	-1	
3	1	48	1	0	0	863	901	45	26	-1	
4	1	48	1	1	0	863	901	45	26	-1	
5	1	48	1	1	1	863	901	45	26	71	S
2	1	49	0	0	0	875	874	36	27	-1	
3	1	49	1	0	0	875	874	36	27	-1	
4	1	49	1	1	0	875	874	36	27	-1	
5	1	49	1	1	1	875	874	36	27	78	S
2	1	50	0	0	0	1105	848	49	67	-1	
3	1	50	1	0	0	1105	848	49	67	-1	
4	1	50	1	1	0	1105	848	49	67	-1	
5	1	50	1	1	1	1105	848	49	67	0	“
2	1	51	0	0	0	1673	884	21	21	-1	
3	1	51	1	0	0	1673	884	21	21	-1	
4	1	51	1	1	0	1673	884	21	21	-1	
5	1	51	1	1	1	1673	884	21	21	96	20
2	1	52	0	0	0	1673	917	17	22	-1	
3	1	52	1	0	0	1673	917	17	22	-1	
4	1	52	1	1	0	1673	917	17	22	-1	
5	1	52	1	1	1	1673	917	17	22	94	al
2	1	53	0	0	0	1287	970	54	17	-1	
3	1	53	1	0	0	1287	970	54	17	-1	
4	1	53	1	1	0	1287	970	54	17	-1	
5	1	53	1	1	1	1287	970	54	17	58	——
2	1	54	0	0	0	1673	950	20	22	-1	
3	1	54	1	0	0	1673	950	20	22	-1	
4	1	54	1	1	0	1673	950	20	22	-1	
5	1	54	1	1	1	1673	950	20	22	90	22
2	1	55	0	0	0	776	952	60	42	-1	
3	1	55	1	0	0	776	952	60	42	-1	
4	1	55	1	1	0	776	952	60	42	-1	
5	1	55	1	1	1	776	952	60	42	39	o—|
2	1	56	0	0	0	1673	982	20	22	-1	
3	1	56	1	0	0	1673	982	20	22	-1	
4	1	56	1	1	0	1673	982	20	22	-1	
5	1	56	1	1	1	1673	982	20	22	80	3
2	1	57	0	0	0	1673	1016	21	21	-1	
3	1	57	1	0	0	1673	1016	21	21	-1	
4	1	57	1	1	0	1673	1016	21	21	-1	
5	1	57	1	1	1	1673	1016	21	21	94	24
2	1	58	0	0	0	1166	1031	65	27	-1	
3	1	58	1	0	0	1166	1031	65	27	-1	
4	1	58	1	1	0	1166	1031	65	27	-1	
5	1	58	1	1	1	1166	1031	65	27	0	B-n
2	1	59	0	0	0	1673	1048	19	22	-1	
3	1	59	1	0	0	1673	1048	19	22	-1	
4	1	59	1	1	0	1673	1048	19	22	-1	
5	1	59	1	1	1	1673	1048	19	22	94	25
2	1	60	0	0	0	1042	989	52	104	-1	
3	1	60	1	0	0	1042	989	52	104	-1	
4	1	60	1	1	0	1042	989	52	104	-1	
5	1	60	1	1	1	1042	989	52	104	0	Y
2	1	61	0	0	0	1673	1081	21	22	-1	
3	1	61	1	0	0	1673	1081	21	22	-1	
4	1	61	1	1	0	1673	1081	21	22	-1	
5	1	61	1	1	1	1673	1081	21	22	92	26
2	1	62	0	0	0	961	1110	46	17	-1	
3	1	62	1	0	0	961	1110	46	17	-1	
4	1	62	1	1	0	961	1110	46	17	-1	
5	1	62	1	1	1	961	1110	46	17	45	om
2	1	63	0	0	0	1673	1113	20	22	-1	
3	1	63	1	0	0	1673	1113	20	22	-1	
4	1	63	1	1	0	1673	1113	20	22	-1	
5	1	63	1	1	1	1673	1113	20	22	78	7
2	1	64	0	0	0	1674	1146	20	22	-1	
3	1	64	1	0	0	1674	1146	20	22	-1	
4	1	64	1	1	0	1674	1146	20	22	-1	
5	1	64	1	1	1	1674	1146	20	22	79	8
2	1	65	0	0	0	1673	1179	21	22	-1	
3	1	65	1	0	0	1673	1179	21	22	-1	
4	1	65	1	1	0	1673	1179	21	22	-1	
5	1	65	1	1	1	1673	1179	21	22	95	29
2	1	66	0	0	0	936	1179	41	51	-1	
3	1	66	1	0	0	936	1179	41	51	-1	
4	1	66	1	1	0	936	1179	41	51	-1	
5	1	66	1	1	1	936	1179	41	51	34	MAS
2	1	67	0	0	0	1673	1211	21	23	-1	
3	1	67	1	0	0	1673	1211	21	23	-1	
4	1	67	1	1	0	1673	1211	21	23	-1	
5	1	67	1	1	1	1673	1211	21	23	86	30
2	1	68	0	0	0	924	1233	70	27	-1	
3	1	68	1	0	0	924	1233	70	27	-1	
4	1	68	1	1	0	924	1233	70	27	-1	
5	1	68	1	1	1	924	1233	70	27	0	mr
2	1	69	0	0	0	1673	1244	17	22	-1	
3	1	69	1	0	0	1673	1244	17	22	-1	
4	1	69	1	1	0	1673	1244	17	22	-1	
5	1	69	1	1	1	1673	1244	17	22	53	31
2	1	70	0	0	0	1674	1277	20	22	-1	
3	1	70	1	0	0	1674	1277	20	22	-1	
4	1	70	1	1	0	1674	1277	20	22	-1	
5	1	70	1	1	1	1674	1277	20	22	86	32
2	1	71	0	0	0	1674	1311	19	21	-1	
3	1	71	1	0	0	1674	1311	19	21	-1	
4	1	71	1	1	0	1674	1311	19	21	-1	
5	1	71	1	1	1	1674	1311	19	21	91	33
2	1	72	0	0	0	1674	1343	21	21	-1	
3	1	72	1	0	0	1674	1343	21	21	-1	
4	1	72	1	1	0	1674	1343	21	21	-1	
5	1	72	1	1	1	1674	1343	21	21	96	34
2	1	73	0	0	0	411	1406	105	19	-1	
3	1	73	1	0	0	411	1406	105	19	-1	
4	1	73	1	1	0	411	1406	105	19	-1	
5	1	73	1	1	1	411	1406	105	19	35	SOD
2	1	74	0	0	0	517	1402	46	18	-1	
3	1	74	1	0	0	517	1402	46	18	-1	
4	1	74	1	1	0	517	1402	46	18	-1	
5	1	74	1	1	1	517	1402	46	18	25	WU.
2	1	75	0	0	0	565	1397	72	21	-1	
3	1	75	1	0	0	565	1397	72	21	-1	
4	1	75	1	1	0	565	1397	72	21	-1	
5	1	75	1	1	1	565	1397	72	21	28	ED
2	1	76	0	0	0	636	1328	233	94	-1	
3	1	76	1	0	0	636	1328	233	94	-1	
4	1	76	1	1	0	636	1328	233	94	-1	
5	1	76	1	1	1	636	1328	79	94	35	>
5	1	76	1	1	2	784	1332	85	77	36	a
2	1	77	0	0	0	1018	1396	83	18	-1	
3	1	77	1	0	0	1018	1396	83	18	-1	
4	1	77	1	1	0	1018	1396	83	18	-1	
5	1	77	1	1	1	1018	1396	40	16	34	IO
2	1	78	0	0	0	1129	1365	185	40	-1	
3	1	78	1	0	0	1129	1365	185	40	-1	
4	1	78	1	1	0	1129	1365	185	40	-1	
5	1	78	1	1	1	1129	1365	87	40	0	©)
5	1	78	1	1	2	1233	1361	83	52	15	amep
2	1	79	0	0	0	1674	1376	20	21	-1	
3	1	79	1	0	0	1674	1376	20	21	-1	
4	1	79	1	1	0	1674	1376	20	21	-1	
5	1	79	1	1	1	1674	1376	20	21	83	35
2	1	80	0	0	0	1675	1408	20	22	-1	
3	1	80	1	0	0	1675	1408	20	22	-1	
4	1	80	1	1	0	1675	1408	20	22	-1	
5	1	80	1	1	1	1675	1408	20	22	95	36
2	1	81	0	0	0	1092	1449	36	18	-1	
3	1	81	1	0	0	1092	1449	36	18	-1	
4	1	81	1	1	0	1092	1449	36	18	-1	
5	1	81	1	1	1	1092	1449	36	18	18	aS
2	1	82	0	0	0	1675	1441	20	21	-1	
3	1	82	1	0	0	1675	1441	20	21	-1	
4	1	82	1	1	0	1675	1441	20	21	-1	
5	1	82	1	1	1	1675	1441	20	21	75	7
2	1	83	0	0	0	1675	1474	21	21	-1	
3	1	83	1	0	0	1675	1474	21	21	-1	
4	1	83	1	1	0	1675	1474	21	21	-1	
5	1	83	1	1	1	1675	1474	21	21	96	38
2	1	84	0	0	0	1675	1506	21	22	-1	
3	1	84	1	0	0	1675	1506	21	22	-1	
4	1	84	1	1	0	1675	1506	21	22	-1	
5	1	84	1	1	1	1675	1506	21	22	96	39
2	1	85	0	0	0	1063	1584	49	27	-1	
3	1	85	1	0	0	1063	1584	49	27	-1	
4	1	85	1	1	0	1063	1584	49	27	-1	
5	1	85	1	1	1	1063	1584	49	27	84	BY
2	1	86	0	0	0	1676	1573	17	21	-1	
3	1	86	1	0	0	1676	1573	17	21	-1	
4	1	86	1	1	0	1676	1573	17	21	-1	
5	1	86	1	1	1	1676	1573	17	21	51	4l
2	1	87	0	0	0	1676	1605	20	22	-1	
3	1	87	1	0	0	1676	1605	20	22	-1	
4	1	87	1	1	0	1676	1605	20	22	-1	
5	1	87	1	1	1	1676	1605	20	22	80	2
2	1	88	0	0	0	1085	1639	71	33	-1	
3	1	88	1	0	0	1085	1639	71	33	-1	
4	1	88	1	1	0	1085	1639	71	33	-1	
5	1	88	1	1	1	1085	1639	71	33	44	"pp
2	1	89	0	0	0	1676	1638	21	21	-1	
3	1	89	1	0	0	1676	1638	21	21	-1	
4	1	89	1	1	0	1676	1638	21	21	-1	
5	1	89	1	1	1	1676	1638	21	21	96	42
2	1	90	0	0	0	1676	1704	20	20	-1	
3	1	90	1	0	0	1676	1704	20	20	-1	
4	1	90	1	1	0	1676	1704	20	20	-1	
5	1	90	1	1	1	1676	1704	20	20	79	4
2	1	91	0	0	0	1084	1689	132	77	-1	
3	1	91	1	0	0	1084	1689	132	77	-1	
4	1	91	1	1	0	1084	1689	132	77	-1	
5	1	91	1	1	1	1084	1689	83	77	22	0)
2	1	92	0	0	0	1676	1737	22	20	-1	
3	1	92	1	0	0	1676	1737	22	20	-1	
4	1	92	1	1	0	1676	1737	22	20	-1	
5	1	92	1	1	1	1676	1737	22	20	96	46
2	1	93	0	0	0	1129	1767	38	15	-1	
3	1	93	1	0	0	1129	1767	38	15	-1	
4	1	93	1	1	0	1129	1767	38	15	-1	
5	1	93	1	1	1	1129	1767	38	15	31	crm
2	1	94	0	0	0	1217	1740	68	45	-1	
3	1	94	1	0	0	1217	1740	68	45	-1	
4	1	94	1	1	0	1217	1740	68	45	-1	
5	1	94	1	1	1	1217	1740	68	45	18	\®
2	1	95	0	0	0	1677	1769	20	21	-1	
3	1	95	1	0	0	1677	1769	20	21	-1	
4	1	95	1	1	0	1677	1769	20	21	-1	
5	1	95	1	1	1	1677	1769	20	21	34	q7
2	1	96	0	0	0	1023	1792	58	18	-1	
3	1	96	1	0	0	1023	1792	58	18	-1	
4	1	96	1	1	0	1023	1792	58	18	-1	
5	1	96	1	1	1	1023	1792	58	18	38	ra
2	1	97	0	0	0	1677	1802	21	21	-1	
3	1	97	1	0	0	1677	1802	21	21	-1	
4	1	97	1	1	0	1677	1802	21	21	-1	
5	1	97	1	1	1	1677	1802	21	21	85	48
2	1	98	0	0	0	1088	1808	38	28	-1	
3	1	98	1	0	0	1088	1808	38	28	-1	
4	1	98	1	1	0	1088	1808	38	28	-1	
5	1	98	1	1	1	1088	1808	38	28	0	(S
2	1	99	0	0	0	1097	1829	30	13	-1	
3	1	99	1	0	0	1097	1829	30	13	-1	
4	1	99	1	1	0	1097	1829	30	13	-1	
5	1	99	1	1	1	1097	1829	30	13	6	—F
2	1	100	0	0	0	1677	1835	21	20	-1	
3	1	100	1	0	0	1677	1835	21	20	-1	
4	1	100	1	1	0	1677	1835	21	20	-1	
5	1	100	1	1	1	1677	1835	21	20	77	49
2	1	101	0	0	0	903	1884	101	3	-1	
3	1	101	1	0	0	903	1884	101	3	-1	
4	1	101	1	1	0	903	1884	101	3	-1	
5	1	101	1	1	1	903	1884	101	3	17	——_—=
2	1	102	0	0	0	1069	1849	42	13	-1	
3	1	102	1	0	0	1069	1849	42	13	-1	
4	1	102	1	1	0	1069	1849	42	13	-1	
5	1	102	1	1	1	1069	1849	42	13	27	te
2	1	103	0	0	0	1176	1864	54	25	-1	
3	1	103	1	0	0	1176	1864	54	25	-1	
4	1	103	1	1	0	1176	1864	54	25	-1	
5	1	103	1	1	1	1176	1864	54	25	65	=<
2	1	104	0	0	0	1431	1857	47	19	-1	
3	1	104	1	0	0	1431	1857	47	19	-1	
4	1	104	1	1	0	1431	1857	47	19	-1	
5	1	104	1	1	1	1431	1857	47	19	28	ut
2	1	105	0	0	0	348	1892	73	21	-1	
3	1	105	1	0	0	348	1892	73	21	-1	
4	1	105	1	1	0	348	1892	73	21	-1	
5	1	105	1	1	1	348	1896	7	13	63	1)
5	1	105	1	1	2	368	1892	53	21	28	CHE
2	1	106	0	0	0	1215	1884	168	36	-1	
3	1	106	1	0	0	1215	1884	168	36	-1	
4	1	106	1	1	0	1215	1884	168	36	-1	
5	1	106	1	1	1	1211	1880	42	45	74	Ke
5	1	106	1	1	2	1215	1884	168	36	15	eas
2	1	107	0	0	0	1358	1805	48	89	-1	
3	1	107	1	0	0	1358	1805	48	89	-1	
4	1	107	1	1	0	1358	1805	48	89	-1	
5	1	107	1	1	1	1358	1805	48	89	35	a
2	1	108	0	0	0	250	1860	97	89	-1	
3	1	108	1	0	0	250	1860	97	89	-1	
4	1	108	1	1	0	250	1860	97	89	-1	
5	1	108	1	1	1	250	1860	97	89	37	(the
2	1	109	0	0	0	1202	1932	228	91	-1	
3	1	109	1	0	0	1202	1932	228	91	-1	
4	1	109	1	1	0	1202	1932	228	91	-1	
5	1	109	1	1	1	1202	1932	228	91	47	=
2	1	110	0	0	0	239	2036	24	22	-1	
3	1	110	1	0	0	239	2036	24	22	-1	
4	1	110	1	1	0	239	2036	24	22	-1	
5	1	110	1	1	1	239	2036	24	22	95	56
