level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	110	1	1	1	339	1265	55	23	95	Rivet
5	1	110	1	1	2	403	1266	60	26	95	fixing
5	1	110	1	1	3	471	1266	51	27	96	plate
2	1	111	0	0	0	933	1269	75	22	-1	
3	1	111	1	0	0	933	1269	75	22	-1	
4	1	111	1	1	0	933	1269	75	22	-1	
5	1	111	1	1	1	933	1269	75	22	96	300789
2	1	112	0	0	0	1057	1270	151	23	-1	
3	1	112	1	0	0	1057	1270	151	23	-1	
4	1	112	1	1	0	1057	1270	151	23	-1	
5	1	112	1	1	1	1057	1271	39	21	93	and
5	1	112	1	1	2	1109	1270	99	23	93	26660354
2	1	113	0	0	0	314	1298	436	29	-1	
3	1	113	1	0	0	314	1298	436	29	-1	
4	1	113	1	1	0	314	1298	436	29	-1	
5	1	113	1	1	1	314	1298	34	23	96	Set
5	1	113	1	1	2	356	1299	41	22	91	bolt
5	1	113	1	1	3	406	1299	29	27	57	(4”
5	1	113	1	1	4	445	1309	12	12	96	x
5	1	113	1	1	5	465	1299	20	27	90	2”
5	1	113	1	1	6	495	1300	52	26	92	long)
5	1	113	1	1	7	562	1294	17	37	55	|
5	1	113	1	1	8	587	1300	68	27	82	Fixing
5	1	113	1	1	9	665	1301	57	26	96	hinge
5	1	113	1	1	10	730	1307	20	16	96	to
2	1	114	0	0	0	863	1301	22	23	-1	
3	1	114	1	0	0	863	1301	22	23	-1	
4	1	114	1	1	0	863	1301	22	23	-1	
5	1	114	1	1	1	863	1301	22	23	89	12
2	1	115	0	0	0	934	1302	75	22	-1	
3	1	115	1	0	0	934	1302	75	22	-1	
4	1	115	1	1	0	934	1302	75	22	-1	
5	1	115	1	1	1	934	1302	75	22	92	237138
2	1	116	0	0	0	313	1331	201	28	-1	
3	1	116	1	0	0	313	1331	201	28	-1	
4	1	116	1	1	0	313	1331	201	28	-1	
5	1	116	1	1	1	313	1331	120	28	92	Shakeproof
5	1	116	1	1	2	441	1333	73	22	97	washer
2	1	117	0	0	0	586	1335	144	21	-1	
3	1	117	1	0	0	586	1335	144	21	-1	
4	1	117	1	1	0	586	1335	144	21	-1	
5	1	117	1	1	1	586	1340	39	16	95	seat
5	1	117	1	1	2	634	1335	48	21	95	back
5	1	117	1	1	3	691	1340	39	16	95	rest
2	1	118	0	0	0	861	1335	22	22	-1	
3	1	118	1	0	0	861	1335	22	22	-1	
4	1	118	1	1	0	861	1335	22	22	-1	
5	1	118	1	1	1	861	1335	22	22	84	12
2	1	119	0	0	0	946	1336	62	21	-1	
3	1	119	1	0	0	946	1336	62	21	-1	
4	1	119	1	1	0	946	1336	62	21	-1	
5	1	119	1	1	1	946	1336	62	21	95	70884
2	1	120	0	0	0	862	1368	22	22	-1	
3	1	120	1	0	0	862	1368	22	22	-1	
4	1	120	1	1	0	862	1368	22	22	-1	
5	1	120	1	1	1	862	1368	22	22	90	12
2	1	121	0	0	0	313	1362	372	35	-1	
3	1	121	1	0	0	313	1362	372	35	-1	
4	1	121	1	1	0	313	1362	372	35	-1	
5	1	121	1	1	1	313	1366	45	22	93	Bolt
5	1	121	1	1	2	366	1366	29	26	48	”
5	1	121	1	1	3	403	1376	13	12	96	x
5	1	121	1	1	4	424	1366	21	26	84	2”
5	1	121	1	1	5	454	1366	53	27	94	long)
5	1	121	1	1	6	521	1362	97	35	37	"Fixing
5	1	121	1	1	7	627	1368	58	26	96	hinge
2	1	122	0	0	0	933	1369	70	22	-1	
3	1	122	1	0	0	933	1369	70	22	-1	
4	1	122	1	1	0	933	1369	70	22	-1	
5	1	122	1	1	1	933	1369	70	22	91	237141
2	1	123	0	0	0	312	1399	154	26	-1	
3	1	123	1	0	0	312	1399	154	26	-1	
4	1	123	1	1	0	312	1399	154	26	-1	
5	1	123	1	1	1	312	1399	72	26	96	Spring
5	1	123	1	1	2	392	1400	74	22	96	washer
2	1	124	0	0	0	548	1401	123	22	-1	
3	1	124	1	0	0	548	1401	123	22	-1	
4	1	124	1	1	0	548	1401	123	22	-1	
5	1	124	1	1	1	548	1407	20	15	96	to
5	1	124	1	1	2	577	1401	48	21	96	back
5	1	124	1	1	3	634	1407	37	16	96	rest
2	1	125	0	0	0	861	1402	22	22	-1	
3	1	125	1	0	0	861	1402	22	22	-1	
4	1	125	1	1	0	861	1402	22	22	-1	
5	1	125	1	1	1	861	1402	22	22	83	12
2	1	126	0	0	0	956	1403	51	21	-1	
3	1	126	1	0	0	956	1403	51	21	-1	
4	1	126	1	1	0	956	1403	51	21	-1	
5	1	126	1	1	1	956	1403	51	21	96	3074
2	1	127	0	0	0	312	1433	88	26	-1	
3	1	127	1	0	0	312	1433	88	26	-1	
4	1	127	1	1	0	312	1433	88	26	-1	
5	1	127	1	1	1	312	1433	42	21	95	Nut
5	1	127	1	1	2	363	1433	37	26	41	(7)
2	1	128	0	0	0	548	1434	56	26	-1	
3	1	128	1	0	0	548	1434	56	26	-1	
4	1	128	1	1	0	548	1434	56	26	-1	
5	1	128	1	1	1	548	1434	56	26	95	panel
2	1	129	0	0	0	860	1436	22	21	-1	
3	1	129	1	0	0	860	1436	22	21	-1	
4	1	129	1	1	0	860	1436	22	21	-1	
5	1	129	1	1	1	860	1436	22	21	87	12
2	1	130	0	0	0	956	1436	51	21	-1	
3	1	130	1	0	0	956	1436	51	21	-1	
4	1	130	1	1	0	956	1436	51	21	-1	
5	1	130	1	1	1	956	1436	51	21	94	3819
2	1	131	0	0	0	255	1463	20	22	-1	
3	1	131	1	0	0	255	1463	20	22	-1	
4	1	131	1	1	0	255	1463	20	22	-1	
5	1	131	1	1	1	255	1463	20	22	96	29
2	1	132	0	0	0	311	1466	247	23	-1	
3	1	132	1	0	0	311	1466	247	23	-1	
4	1	132	1	1	0	311	1466	247	23	-1	
5	1	132	1	1	1	311	1466	45	22	96	Seat
5	1	132	1	1	2	365	1467	47	21	96	back
5	1	132	1	1	3	421	1473	38	15	96	rest
5	1	132	1	1	4	468	1468	90	21	96	trimmed
2	1	133	0	0	0	929	1457	88	34	-1	
3	1	133	1	0	0	929	1457	88	34	-1	
4	1	133	1	1	0	929	1457	88	34	-1	
5	1	133	1	1	1	929	1457	88	34	40	3026097
2	1	134	0	0	0	336	1500	229	22	-1	
3	1	134	1	0	0	336	1500	229	22	-1	
4	1	134	1	1	0	336	1500	229	22	-1	
5	1	134	1	1	1	336	1500	39	21	96	Pad
5	1	134	1	1	2	383	1500	31	21	96	for
5	1	134	1	1	3	423	1506	39	15	96	seat
5	1	134	1	1	4	471	1500	48	22	96	back
5	1	134	1	1	5	527	1507	38	15	96	rest
2	1	135	0	0	0	930	1503	71	21	-1	
3	1	135	1	0	0	930	1503	71	21	-1	
4	1	135	1	1	0	930	1503	71	21	-1	
5	1	135	1	1	1	930	1503	71	21	96	302601
2	1	136	0	0	0	254	1529	21	22	-1	
3	1	136	1	0	0	254	1529	21	22	-1	
4	1	136	1	1	0	254	1529	21	22	-1	
5	1	136	1	1	1	254	1529	21	22	96	30
2	1	137	0	0	0	335	1533	296	23	-1	
3	1	137	1	0	0	335	1533	296	23	-1	
4	1	137	1	1	0	335	1533	296	23	-1	
5	1	137	1	1	1	335	1533	82	22	96	Leather
5	1	137	1	1	2	426	1534	63	21	95	buffer
5	1	137	1	1	3	498	1534	30	21	96	for
5	1	137	1	1	4	536	1534	48	22	96	back
5	1	137	1	1	5	593	1540	38	16	96	rest
2	1	138	0	0	0	930	1536	71	22	-1	
3	1	138	1	0	0	930	1536	71	22	-1	
4	1	138	1	1	0	930	1536	71	22	-1	
5	1	138	1	1	1	930	1536	71	22	91	302611
2	1	139	0	0	0	253	1562	18	23	-1	
3	1	139	1	0	0	253	1562	18	23	-1	
4	1	139	1	1	0	253	1562	18	23	-1	
5	1	139	1	1	1	253	1562	18	23	59	31
2	1	140	0	0	0	335	1567	352	26	-1	
3	1	140	1	0	0	335	1567	352	26	-1	
4	1	140	1	1	0	335	1567	352	26	-1	
5	1	140	1	1	1	335	1567	102	25	96	Retaining
5	1	140	1	1	2	445	1573	52	20	96	strap
5	1	140	1	1	3	506	1567	30	22	96	for
5	1	140	1	1	4	544	1574	40	15	96	seat
5	1	140	1	1	5	592	1568	48	21	96	back
5	1	140	1	1	6	649	1573	38	16	96	rest
2	1	141	0	0	0	930	1570	76	21	-1	
3	1	141	1	0	0	930	1570	76	21	-1	
4	1	141	1	1	0	930	1570	76	21	-1	
5	1	141	1	1	1	930	1570	76	21	96	302180
2	1	142	0	0	0	334	1600	136	22	-1	
3	1	142	1	0	0	334	1600	136	22	-1	
4	1	142	1	1	0	334	1600	136	22	-1	
5	1	142	1	1	1	334	1600	53	22	96	Plain
5	1	142	1	1	2	396	1600	74	22	96	washer
2	1	143	0	0	0	510	1600	69	27	-1	
3	1	143	1	0	0	510	1600	69	27	-1	
4	1	143	1	1	0	510	1600	69	27	-1	
5	1	143	1	1	1	510	1600	69	27	96	Fixing
2	1	144	0	0	0	955	1603	50	22	-1	
3	1	144	1	0	0	955	1603	50	22	-1	
4	1	144	1	1	0	955	1603	50	22	-1	
5	1	144	1	1	1	955	1603	50	22	95	3816
2	1	145	0	0	0	334	1633	128	22	-1	
3	1	145	1	0	0	334	1633	128	22	-1	
4	1	145	1	1	0	334	1633	128	22	-1	
5	1	145	1	1	1	334	1633	60	22	96	Drive
5	1	145	1	1	2	402	1642	60	13	96	screw
2	1	146	0	0	0	509	1634	144	22	-1	
3	1	146	1	0	0	509	1634	144	22	-1	
4	1	146	1	1	0	509	1634	144	22	-1	
5	1	146	1	1	1	509	1635	72	21	96	leather
5	1	146	1	1	2	589	1634	64	22	91	buffer
2	1	147	0	0	0	944	1637	62	21	-1	
3	1	147	1	0	0	944	1637	62	21	-1	
4	1	147	1	1	0	944	1637	62	21	-1	
5	1	147	1	1	1	944	1637	62	21	96	78006
2	1	148	0	0	0	252	1661	21	23	-1	
3	1	148	1	0	0	252	1661	21	23	-1	
4	1	148	1	1	0	252	1661	21	23	-1	
5	1	148	1	1	1	252	1661	21	23	95	32
2	1	149	0	0	0	308	1666	229	27	-1	
3	1	149	1	0	0	308	1666	229	27	-1	
4	1	149	1	1	0	308	1666	229	27	-1	
5	1	149	1	1	1	308	1666	78	22	96	Double
5	1	149	1	1	2	394	1667	57	26	96	hinge
5	1	149	1	1	3	460	1667	77	22	96	bracket
2	1	150	0	0	0	926	1670	74	21	-1	
3	1	150	1	0	0	926	1670	74	21	-1	
4	1	150	1	1	0	926	1670	74	21	-1	
5	1	150	1	1	1	926	1670	74	21	96	302615
2	1	151	0	0	0	1026	1670	597	29	-1	
3	1	151	1	0	0	1026	1670	597	29	-1	
4	1	151	1	1	0	1026	1670	597	29	-1	
5	1	151	1	1	1	1026	1670	90	22	92	Vehicles
5	1	151	1	1	2	1137	1671	107	23	93	numbered
5	1	151	1	1	3	1265	1673	105	25	96	26102281,
5	1	151	1	1	4	1390	1674	106	25	96	26131714,
5	1	151	1	1	5	1517	1674	106	25	96	26161500,
2	1	152	0	0	0	252	1694	20	23	-1	
3	1	152	1	0	0	252	1694	20	23	-1	
4	1	152	1	1	0	252	1694	20	23	-1	
5	1	152	1	1	1	252	1694	20	23	88	33
2	1	153	0	0	0	308	1699	217	27	-1	
3	1	153	1	0	0	308	1699	217	27	-1	
4	1	153	1	1	0	308	1699	217	27	-1	
5	1	153	1	1	1	308	1699	66	27	95	Single
5	1	153	1	1	2	382	1701	58	25	96	hinge
5	1	153	1	1	3	449	1701	76	22	96	bracket
2	1	154	0	0	0	927	1703	75	22	-1	
3	1	154	1	0	0	927	1703	75	22	-1	
4	1	154	1	1	0	927	1703	75	22	-1	
5	1	154	1	1	1	927	1703	75	22	90	302599
2	1	155	0	0	0	1052	1704	496	28	-1	
3	1	155	1	0	0	1052	1704	496	28	-1	
4	1	155	1	1	0	1052	1704	496	28	-1	
5	1	155	1	1	1	1052	1704	104	25	89	26300002,
5	1	155	1	1	2	1185	1705	105	26	89	26330009,
5	1	155	1	1	3	1318	1706	104	26	93	26360002,
5	1	155	1	1	4	1454	1708	94	21	94	26630151
2	1	156	0	0	0	1583	1708	40	21	-1	
3	1	156	1	0	0	1583	1708	40	21	-1	
4	1	156	1	1	0	1583	1708	40	21	-1	
5	1	156	1	1	1	1583	1708	40	21	96	and
2	1	157	0	0	0	308	1732	447	29	-1	
3	1	157	1	0	0	308	1732	447	29	-1	
4	1	157	1	1	0	308	1732	447	29	-1	
5	1	157	1	1	1	308	1732	53	23	97	Plain
5	1	157	1	1	2	369	1734	74	25	96	washer
5	1	157	1	1	3	451	1734	87	22	96	between
5	1	157	1	1	4	547	1735	48	21	96	back
5	1	157	1	1	5	604	1741	37	15	96	rest
5	1	157	1	1	6	650	1735	38	21	96	and
5	1	157	1	1	7	697	1735	58	26	96	hinge
2	1	158	0	0	0	953	1737	50	21	-1	
3	1	158	1	0	0	953	1737	50	21	-1	
4	1	158	1	1	0	953	1737	50	21	-1	
5	1	158	1	1	1	953	1737	50	21	96	3822
2	1	159	0	0	0	1053	1737	200	23	-1	
3	1	159	1	0	0	1053	1737	200	23	-1	
4	1	159	1	1	0	1053	1737	200	23	-1	
5	1	159	1	1	1	1053	1737	98	22	95	26660355
5	1	159	1	1	2	1165	1739	88	21	95	onwards
2	1	160	0	0	0	307	1766	170	27	-1	
3	1	160	1	0	0	307	1766	170	27	-1	
4	1	160	1	1	0	307	1766	170	27	-1	
5	1	160	1	1	1	307	1766	65	22	95	Screw
5	1	160	1	1	2	381	1767	19	26	62	(2
5	1	160	1	1	3	409	1768	41	21	62	B.A
5	1	160	1	1	4	466	1777	11	12	95	x
2	1	161	0	0	0	486	1768	21	13	-1	
3	1	161	1	0	0	486	1768	21	13	-1	
4	1	161	1	1	0	486	1768	21	13	-1	
5	1	161	1	1	1	486	1768	21	13	26	aw
2	1	162	0	0	0	488	1782	7	11	-1	
3	1	162	1	0	0	488	1782	7	11	-1	
4	1	162	1	1	0	488	1782	7	11	-1	
5	1	162	1	1	1	488	1782	7	11	94	2
2	1	163	0	0	0	606	1768	69	26	-1	
3	1	163	1	0	0	606	1768	69	26	-1	
4	1	163	1	1	0	606	1768	69	26	-1	
5	1	163	1	1	1	606	1768	69	26	96	Fixing
2	1	164	0	0	0	942	1770	61	21	-1	
3	1	164	1	0	0	942	1770	61	21	-1	
4	1	164	1	1	0	942	1770	61	21	-1	
5	1	164	1	1	1	942	1770	61	21	95	77700
2	1	165	0	0	0	307	1799	153	27	-1	
3	1	165	1	0	0	307	1799	153	27	-1	
4	1	165	1	1	0	307	1799	153	27	-1	
5	1	165	1	1	1	307	1799	71	27	96	Spring
5	1	165	1	1	2	386	1801	74	22	96	washer
2	1	166	0	0	0	605	1802	152	25	-1	
3	1	166	1	0	0	605	1802	152	25	-1	
4	1	166	1	1	0	605	1802	152	25	-1	
5	1	166	1	1	1	605	1802	58	25	96	hinge
5	1	166	1	1	2	671	1802	86	21	96	brackets
2	1	167	0	0	0	952	1803	49	22	-1	
3	1	167	1	0	0	952	1803	49	22	-1	
4	1	167	1	1	0	952	1803	49	22	-1	
5	1	167	1	1	1	952	1803	49	22	96	3073
2	1	168	0	0	0	307	1832	135	27	-1	
3	1	168	1	0	0	307	1832	135	27	-1	
4	1	168	1	1	0	307	1832	135	27	-1	
5	1	168	1	1	1	307	1832	41	22	95	Nut
5	1	168	1	1	2	359	1828	49	38	0	(2B.
5	1	168	1	1	3	410	1834	32	25	0	A)
2	1	169	0	0	0	516	1765	83	99	-1	
3	1	169	1	0	0	516	1765	86	99	-1	
4	1	169	1	1	0	516	1765	83	99	-1	
5	1	169	1	1	1	516	1768	54	26	93	long)
5	1	169	1	1	2	576	1765	23	99	89	}
2	1	170	0	0	0	603	1835	86	26	-1	
3	1	170	1	0	0	603	1835	86	26	-1	
4	1	170	1	1	0	603	1835	86	26	-1	
5	1	170	1	1	1	603	1841	20	16	96	to
5	1	170	1	1	2	632	1835	57	26	94	panel
2	1	171	0	0	0	951	1836	50	22	-1	
3	1	171	1	0	0	951	1836	50	22	-1	
4	1	171	1	1	0	951	1836	50	22	-1	
5	1	171	1	1	1	951	1836	50	22	95	2247
2	1	172	0	0	0	306	1865	341	25	-1	
3	1	172	1	0	0	306	1865	341	25	-1	
4	1	172	1	1	0	306	1865	341	25	-1	
5	1	172	1	1	1	306	1865	79	23	96	Rubber
5	1	172	1	1	2	393	1867	64	22	95	buffer
5	1	172	1	1	3	465	1867	31	22	96	for
5	1	172	1	1	4	504	1874	40	16	96	seat
5	1	172	1	1	5	552	1869	48	21	94	back
5	1	172	1	1	6	609	1874	38	16	94	rest
2	1	173	0	0	0	924	1870	75	22	-1	
3	1	173	1	0	0	924	1870	75	22	-1	
4	1	173	1	1	0	924	1870	75	22	-1	
5	1	173	1	1	1	924	1870	75	22	96	312027
2	1	174	0	0	0	305	1898	136	24	-1	
3	1	174	1	0	0	305	1898	136	24	-1	
4	1	174	1	1	0	305	1898	136	24	-1	
5	1	174	1	1	1	305	1898	53	23	92	Plain
5	1	174	1	1	2	367	1901	74	21	96	washer
2	1	175	0	0	0	480	1902	141	25	-1	
3	1	175	1	0	0	480	1902	141	25	-1	
4	1	175	1	1	0	480	1902	141	25	-1	
5	1	175	1	1	1	480	1902	69	25	96	Fixing
5	1	175	1	1	2	557	1902	64	21	96	buffer
2	1	176	0	0	0	950	1903	51	22	-1	
3	1	176	1	0	0	950	1903	51	22	-1	
4	1	176	1	1	0	950	1903	51	22	-1	
5	1	176	1	1	1	950	1903	51	22	96	3867
2	1	177	0	0	0	305	1931	127	24	-1	
3	1	177	1	0	0	305	1931	127	24	-1	
4	1	177	1	1	0	305	1931	127	24	-1	
5	1	177	1	1	1	305	1931	59	24	96	Drive
5	1	177	1	1	2	372	1942	60	13	96	screw
2	1	178	0	0	0	450	1897	27	67	-1	
3	1	178	1	0	0	450	1897	27	67	-1	
4	1	178	1	1	0	450	1897	27	67	-1	
5	1	178	1	1	1	450	1897	27	67	74	}
2	1	179	0	0	0	478	1936	111	25	-1	
3	1	179	1	0	0	478	1936	111	25	-1	
4	1	179	1	1	0	478	1936	111	25	-1	
5	1	179	1	1	1	478	1941	20	15	95	to
5	1	179	1	1	2	507	1936	82	25	95	capping
2	1	180	0	0	0	936	1936	73	30	-1	
3	1	180	1	0	0	936	1936	73	30	-1	
4	1	180	1	1	0	936	1936	73	30	-1	
5	1	180	1	1	1	936	1936	73	30	34	71149]
2	1	181	0	0	0	240	1983	117	17	-1	
3	1	181	1	0	0	240	1983	117	17	-1	
4	1	181	1	1	0	240	1983	117	17	-1	
5	1	181	1	1	1	240	1983	117	17	16	—
2	1	182	0	0	0	1586	2017	33	21	-1	
3	1	182	1	0	0	1586	2017	33	21	-1	
4	1	182	1	1	0	1586	2017	33	21	-1	
5	1	182	1	1	1	1586	2017	33	21	96	133
