level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	135	1	1	1	901	1441	231	21	31	KAR
2	1	136	0	0	0	350	1398	34	81	-1	
3	1	136	1	0	0	350	1398	34	81	-1	
4	1	136	1	1	0	350	1398	34	81	-1	
5	1	136	1	1	1	350	1398	34	81	38	0
2	1	137	0	0	0	778	1447	125	19	-1	
3	1	137	1	0	0	778	1447	125	19	-1	
4	1	137	1	1	0	778	1447	125	19	-1	
5	1	137	1	1	1	778	1447	125	19	38	A
2	1	138	0	0	0	784	1464	124	18	-1	
3	1	138	1	0	0	784	1464	124	18	-1	
4	1	138	1	1	0	784	1464	124	18	-1	
5	1	138	1	1	1	784	1464	124	18	30	A
2	1	139	0	0	0	912	1458	227	21	-1	
3	1	139	1	0	0	912	1458	227	21	-1	
4	1	139	1	1	0	912	1458	227	21	-1	
5	1	139	1	1	1	912	1458	227	21	30	AUN
2	1	140	0	0	0	766	1477	302	20	-1	
3	1	140	1	0	0	766	1477	302	20	-1	
4	1	140	1	1	0	766	1477	302	20	-1	
5	1	140	1	1	1	766	1482	7	11	0	ONAN
5	1	140	1	1	2	853	1482	11	15	0	GOS
5	1	140	1	1	3	868	1473	24	29	0	AUUS
5	1	140	1	1	4	897	1481	20	13	1	SUSU
5	1	140	1	1	5	923	1481	7	12	1	SE
5	1	140	1	1	6	936	1473	29	29	0	ASGANL
5	1	140	1	1	7	969	1473	9	29	20	SL
5	1	140	1	1	8	981	1473	62	29	0	CULAAUSSS
5	1	140	1	1	9	1052	1477	16	12	0	LL
2	1	141	0	0	0	1067	1474	77	15	-1	
3	1	141	1	0	0	1067	1474	77	15	-1	
4	1	141	1	1	0	1067	1474	77	15	-1	
5	1	141	1	1	1	1067	1474	77	15	46	WS)
2	1	142	0	0	0	1102	1500	9	7	-1	
3	1	142	1	0	0	1102	1500	9	7	-1	
4	1	142	1	1	0	1102	1500	9	7	-1	
5	1	142	1	1	1	1102	1500	9	7	35	=
2	1	143	0	0	0	736	1475	26	38	-1	
3	1	143	1	0	0	736	1475	26	38	-1	
4	1	143	1	1	0	736	1475	26	38	-1	
5	1	143	1	1	1	736	1475	26	38	4	XA
2	1	144	0	0	0	539	1597	124	59	-1	
3	1	144	1	0	0	539	1597	124	59	-1	
4	1	144	1	1	0	539	1597	124	59	-1	
5	1	144	1	1	1	539	1597	124	59	19	"~®
2	1	145	0	0	0	731	1679	18	26	-1	
3	1	145	1	0	0	731	1679	18	26	-1	
4	1	145	1	1	0	731	1679	18	26	-1	
5	1	145	1	1	1	731	1679	18	26	17	\
2	1	146	0	0	0	820	1687	66	27	-1	
3	1	146	1	0	0	820	1687	66	27	-1	
4	1	146	1	1	0	820	1687	66	27	-1	
5	1	146	1	1	1	820	1687	66	27	43	e™
2	1	147	0	0	0	726	1693	32	40	-1	
3	1	147	1	0	0	726	1693	32	40	-1	
4	1	147	1	1	0	726	1693	32	40	-1	
5	1	147	1	1	1	726	1693	32	40	71	\\
2	1	148	0	0	0	734	1721	21	25	-1	
3	1	148	1	0	0	734	1721	21	25	-1	
4	1	148	1	1	0	734	1721	21	25	-1	
5	1	148	1	1	1	734	1721	21	25	8	\\
2	1	149	0	0	0	546	1760	42	17	-1	
3	1	149	1	0	0	546	1760	42	17	-1	
4	1	149	1	1	0	546	1760	42	17	-1	
5	1	149	1	1	1	546	1760	42	17	54	am
2	1	150	0	0	0	607	1793	26	8	-1	
3	1	150	1	0	0	607	1793	26	8	-1	
4	1	150	1	1	0	607	1793	26	8	-1	
5	1	150	1	1	1	607	1793	26	8	53	ig
2	1	151	0	0	0	807	1826	69	31	-1	
3	1	151	1	0	0	807	1826	69	31	-1	
4	1	151	1	1	0	807	1826	69	31	-1	
5	1	151	1	1	1	807	1826	69	31	0	g—10
2	1	152	0	0	0	976	1924	51	17	-1	
3	1	152	1	0	0	976	1924	51	17	-1	
4	1	152	1	1	0	976	1924	51	17	-1	
5	1	152	1	1	1	976	1924	51	17	15	aR}
2	1	153	0	0	0	246	2027	33	21	-1	
3	1	153	1	0	0	246	2027	33	21	-1	
4	1	153	1	1	0	246	2027	33	21	-1	
5	1	153	1	1	1	246	2027	33	21	96	106
