level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	112	1	1	1	318	1367	69	27	96	Spring
5	1	112	1	1	2	396	1369	73	22	96	washer
2	1	113	0	0	0	515	1370	112	26	-1	
3	1	113	1	0	0	515	1370	112	26	-1	
4	1	113	1	1	0	515	1370	112	26	-1	
5	1	113	1	1	1	515	1376	20	15	96	to
5	1	113	1	1	2	544	1370	83	26	96	dynamo
2	1	114	0	0	0	961	1373	49	21	-1	
3	1	114	1	0	0	961	1373	49	21	-1	
4	1	114	1	1	0	961	1373	49	21	-1	
5	1	114	1	1	1	961	1373	49	21	95	3075
2	1	115	0	0	0	317	1400	269	29	-1	
3	1	115	1	0	0	317	1400	269	29	-1	
4	1	115	1	1	0	317	1400	269	29	-1	
5	1	115	1	1	1	317	1400	32	23	96	Set
5	1	115	1	1	2	357	1401	42	22	96	bolt
5	1	115	1	1	3	408	1401	20	27	0	(3
5	1	115	1	1	4	441	1402	8	7	0	"
5	1	115	1	1	5	458	1412	12	12	96	x
5	1	115	1	1	6	478	1403	47	25	37	2%”
5	1	115	1	1	7	535	1403	51	26	96	long)
2	1	116	0	0	0	625	1404	174	27	-1	
3	1	116	1	0	0	625	1404	174	27	-1	
4	1	116	1	1	0	625	1404	174	27	-1	
5	1	116	1	1	1	625	1404	69	27	96	Fixing
5	1	116	1	1	2	702	1405	97	26	96	adjusting
2	1	117	0	0	0	936	1406	71	22	-1	
3	1	117	1	0	0	936	1406	71	22	-1	
4	1	117	1	1	0	936	1406	71	22	-1	
5	1	117	1	1	1	936	1406	71	22	77	250531
2	1	118	0	0	0	317	1434	150	27	-1	
3	1	118	1	0	0	317	1434	150	27	-1	
4	1	118	1	1	0	317	1434	150	27	-1	
5	1	118	1	1	1	317	1434	69	27	96	Spring
5	1	118	1	1	2	395	1436	72	21	97	washer
2	1	119	0	0	0	626	1438	163	26	-1	
3	1	119	1	0	0	626	1438	163	26	-1	
4	1	119	1	1	0	626	1438	163	26	-1	
5	1	119	1	1	1	626	1438	41	21	96	link
5	1	119	1	1	2	674	1444	20	16	96	to
5	1	119	1	1	3	703	1438	86	26	96	cylinder
2	1	120	0	0	0	961	1440	50	21	-1	
3	1	120	1	0	0	961	1440	50	21	-1	
4	1	120	1	1	0	961	1440	50	21	-1	
5	1	120	1	1	1	961	1440	50	21	96	3075
2	1	121	0	0	0	317	1467	152	28	-1	
3	1	121	1	0	0	317	1467	152	28	-1	
4	1	121	1	1	0	317	1467	152	28	-1	
5	1	121	1	1	1	317	1467	90	23	96	Distance
5	1	121	1	1	2	415	1470	54	25	96	piece
2	1	122	0	0	0	626	1471	56	22	-1	
3	1	122	1	0	0	626	1471	56	22	-1	
4	1	122	1	1	0	626	1471	56	22	-1	
5	1	122	1	1	1	626	1471	56	22	96	block
2	1	123	0	0	0	936	1473	77	22	-1	
3	1	123	1	0	0	936	1473	77	22	-1	
4	1	123	1	1	0	936	1473	77	22	-1	
5	1	123	1	1	1	936	1473	77	22	95	210566
2	1	124	0	0	0	316	1500	299	29	-1	
3	1	124	1	0	0	316	1500	299	29	-1	
4	1	124	1	1	0	316	1500	299	29	-1	
5	1	124	1	1	1	316	1500	70	28	96	Spring
5	1	124	1	1	2	394	1503	40	26	96	clip
5	1	124	1	1	3	443	1502	29	22	96	for
5	1	124	1	1	4	481	1503	83	26	96	dynamo
5	1	124	1	1	5	573	1504	42	22	96	lead
2	1	125	0	0	0	961	1506	51	22	-1	
3	1	125	1	0	0	961	1506	51	22	-1	
4	1	125	1	1	0	961	1506	51	22	-1	
5	1	125	1	1	1	961	1506	51	22	96	3619
2	1	126	0	0	0	253	1980	306	23	-1	
3	1	126	1	0	0	253	1980	306	23	-1	
4	1	126	1	1	0	253	1980	306	23	-1	
5	1	126	1	1	1	253	1980	306	23	15	~~
2	1	127	0	0	0	1417	2007	211	6	-1	
3	1	127	1	0	0	1417	2007	211	6	-1	
4	1	127	1	1	0	1417	2007	211	6	-1	
5	1	127	1	1	1	1417	2007	211	6	13	A
2	1	128	0	0	0	1603	2024	23	22	-1	
3	1	128	1	0	0	1603	2024	23	22	-1	
4	1	128	1	1	0	1603	2024	23	22	-1	
5	1	128	1	1	1	1603	2024	23	22	92	35
