level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	111	0	0	0	387	1533	155	35	-1	
3	1	111	1	0	0	387	1533	155	35	-1	
4	1	111	1	1	0	387	1533	155	35	-1	
5	1	111	1	1	1	387	1533	73	35	96	Spring
5	1	111	1	1	2	468	1539	74	22	95	washer
2	1	112	0	0	0	649	1542	148	22	-1	
3	1	112	1	0	0	649	1542	148	22	-1	
4	1	112	1	1	0	649	1542	148	22	-1	
5	1	112	1	1	1	649	1542	50	21	96	sides
5	1	112	1	1	2	708	1543	38	21	96	and
5	1	112	1	1	3	755	1551	42	13	96	rear
2	1	113	0	0	0	890	1544	22	22	-1	
3	1	113	1	0	0	890	1544	22	22	-1	
4	1	113	1	1	0	890	1544	22	22	-1	
5	1	113	1	1	1	890	1544	22	22	87	12
2	1	114	0	0	0	985	1546	50	22	-1	
3	1	114	1	0	0	985	1546	50	22	-1	
4	1	114	1	1	0	985	1546	50	22	-1	
5	1	114	1	1	1	985	1546	50	22	90	3075
2	1	115	0	0	0	387	1571	101	27	-1	
3	1	115	1	0	0	387	1571	101	27	-1	
4	1	115	1	1	0	387	1571	101	27	-1	
5	1	115	1	1	1	387	1571	43	22	94	Nut
5	1	115	1	1	2	439	1572	49	26	71	Gs’)
2	1	116	0	0	0	887	1578	21	21	-1	
3	1	116	1	0	0	887	1578	21	21	-1	
4	1	116	1	1	0	887	1578	21	21	-1	
5	1	116	1	1	1	887	1578	21	21	53	12
2	1	117	0	0	0	982	1579	50	22	-1	
3	1	117	1	0	0	982	1579	50	22	-1	
4	1	117	1	1	0	982	1579	50	22	-1	
5	1	117	1	1	1	982	1579	50	22	96	3490
2	1	118	0	0	0	362	1604	375	26	-1	
3	1	118	1	0	0	362	1604	375	26	-1	
4	1	118	1	1	0	362	1604	375	26	-1	
5	1	118	1	1	1	362	1604	63	22	88	SIDE
5	1	118	1	1	2	438	1605	87	23	94	PANEL
5	1	118	1	1	3	538	1606	142	23	93	ASSEMBLY
5	1	118	1	1	4	693	1608	44	22	90	R.H
2	1	119	0	0	0	773	1609	80	22	-1	
3	1	119	1	0	0	773	1609	80	22	-1	
4	1	119	1	1	0	773	1609	80	22	-1	
5	1	119	1	1	1	773	1609	80	22	96	PLAIN
2	1	120	0	0	0	900	1611	5	21	-1	
3	1	120	1	0	0	900	1611	5	21	-1	
4	1	120	1	1	0	900	1611	5	21	-1	
5	1	120	1	1	1	900	1611	5	21	69	t
2	1	121	0	0	0	958	1612	74	22	-1	
3	1	121	1	0	0	958	1612	74	22	-1	
4	1	121	1	1	0	958	1612	74	22	-1	
5	1	121	1	1	1	958	1612	74	22	96	302213
2	1	122	0	0	0	28	1620	19	43	-1	
3	1	122	1	0	0	28	1620	19	43	-1	
4	1	122	1	1	0	28	1620	19	43	-1	
5	1	122	1	1	1	28	1620	19	43	19	§
2	1	123	0	0	0	361	1637	375	26	-1	
3	1	123	1	0	0	361	1637	375	26	-1	
4	1	123	1	1	0	361	1637	375	26	-1	
5	1	123	1	1	1	361	1637	62	23	96	SIDE
5	1	123	1	1	2	437	1638	85	23	96	PANEL
5	1	123	1	1	3	536	1640	143	23	93	ASSEMBLY
5	1	123	1	1	4	692	1642	44	21	92	L.H
2	1	124	0	0	0	772	1642	78	23	-1	
3	1	124	1	0	0	772	1642	78	23	-1	
4	1	124	1	1	0	772	1642	78	23	-1	
5	1	124	1	1	1	772	1642	78	23	85	SIDES
2	1	125	0	0	0	900	1644	5	22	-1	
3	1	125	1	0	0	900	1644	5	22	-1	
4	1	125	1	1	0	900	1644	5	22	-1	
5	1	125	1	1	1	900	1644	5	22	58	|
2	1	126	0	0	0	959	1645	74	22	-1	
3	1	126	1	0	0	959	1645	74	22	-1	
4	1	126	1	1	0	959	1645	74	22	-1	
5	1	126	1	1	1	959	1645	74	22	96	302214
2	1	127	0	0	0	360	1671	358	25	-1	
3	1	127	1	0	0	360	1671	358	25	-1	
4	1	127	1	1	0	360	1671	358	25	-1	
5	1	127	1	1	1	360	1671	62	22	96	SIDE
5	1	127	1	1	2	430	1672	85	22	95	PANEL
5	1	127	1	1	3	524	1673	142	23	93	ASSEMBLY
5	1	127	1	1	4	672	1675	46	21	90	R.H
2	1	128	0	0	0	751	1676	153	23	-1	
3	1	128	1	0	0	751	1676	153	23	-1	
4	1	128	1	1	0	751	1676	153	23	-1	
5	1	128	1	1	1	751	1676	75	22	40	WITH
5	1	128	1	1	2	832	1676	72	23	40	SIDEI
2	1	129	0	0	0	957	1678	74	23	-1	
3	1	129	1	0	0	957	1678	74	23	-1	
4	1	129	1	1	0	957	1678	74	23	-1	
5	1	129	1	1	1	957	1678	74	23	93	302215
2	1	130	0	0	0	279	1700	18	22	-1	
3	1	130	1	0	0	279	1700	18	22	-1	
4	1	130	1	1	0	279	1700	18	22	-1	
5	1	130	1	1	1	279	1700	18	22	96	13
2	1	131	0	0	0	359	1704	356	26	-1	
3	1	131	1	0	0	359	1704	356	26	-1	
4	1	131	1	1	0	359	1704	356	26	-1	
5	1	131	1	1	1	359	1704	62	22	96	SIDE
5	1	131	1	1	2	429	1705	85	23	95	PANEL
5	1	131	1	1	3	523	1706	141	23	91	ASSEMBLY
5	1	131	1	1	4	671	1708	44	22	90	L.H
2	1	132	0	0	0	752	1709	153	23	-1	
3	1	132	1	0	0	752	1709	153	23	-1	
4	1	132	1	1	0	752	1709	153	23	-1	
5	1	132	1	1	1	752	1709	136	23	95	WINDOWS
5	1	132	1	1	2	899	1711	6	21	62	1
2	1	133	0	0	0	957	1712	76	22	-1	
3	1	133	1	0	0	957	1712	76	22	-1	
4	1	133	1	1	0	957	1712	76	22	-1	
5	1	133	1	1	1	957	1712	76	22	96	302216
2	1	134	0	0	0	278	1733	20	23	-1	
3	1	134	1	0	0	278	1733	20	23	-1	
4	1	134	1	1	0	278	1733	20	23	-1	
5	1	134	1	1	1	278	1733	20	23	89	14
2	1	135	0	0	0	384	1738	260	27	-1	
3	1	135	1	0	0	384	1738	260	27	-1	
4	1	135	1	1	0	384	1738	260	27	-1	
5	1	135	1	1	1	384	1738	107	27	96	Mounting
5	1	135	1	1	2	500	1739	76	23	96	bracket,
5	1	135	1	1	3	592	1740	52	23	95	front
2	1	136	0	0	0	955	1745	75	22	-1	
3	1	136	1	0	0	955	1745	75	22	-1	
4	1	136	1	1	0	955	1745	75	22	-1	
5	1	136	1	1	1	955	1745	75	22	95	302115
2	1	137	0	0	0	278	1766	18	23	-1	
3	1	137	1	0	0	278	1766	18	23	-1	
4	1	137	1	1	0	278	1766	18	23	-1	
5	1	137	1	1	1	278	1766	18	23	91	15
2	1	138	0	0	0	383	1771	249	27	-1	
3	1	138	1	0	0	383	1771	249	27	-1	
4	1	138	1	1	0	383	1771	249	27	-1	
5	1	138	1	1	1	383	1771	107	27	96	Mounting
5	1	138	1	1	2	499	1773	76	22	96	bracket,
5	1	138	1	1	3	591	1783	41	13	96	rear
2	1	139	0	0	0	954	1778	75	23	-1	
3	1	139	1	0	0	954	1778	75	23	-1	
4	1	139	1	1	0	954	1778	75	23	-1	
5	1	139	1	1	1	954	1778	75	23	96	302093
2	1	140	0	0	0	381	1805	210	28	-1	
3	1	140	1	0	0	381	1805	210	28	-1	
4	1	140	1	1	0	381	1805	210	28	-1	
5	1	140	1	1	1	381	1805	46	21	93	Bolt
5	1	140	1	1	2	436	1805	42	26	0	(45"
5	1	140	1	1	3	487	1815	12	12	96	x
5	1	140	1	1	4	511	1806	18	22	87	1”
5	1	140	1	1	5	538	1807	53	26	94	long)
2	1	141	0	0	0	954	1812	76	22	-1	
3	1	141	1	0	0	954	1812	76	22	-1	
4	1	141	1	1	0	954	1812	76	22	-1	
5	1	141	1	1	1	954	1812	76	22	96	237160
2	1	142	0	0	0	381	1838	137	23	-1	
3	1	142	1	0	0	381	1838	137	23	-1	
4	1	142	1	1	0	381	1838	137	23	-1	
5	1	142	1	1	1	381	1838	54	22	96	Plain
5	1	142	1	1	2	444	1839	74	22	96	washer
2	1	143	0	0	0	632	1841	180	28	-1	
3	1	143	1	0	0	632	1841	180	28	-1	
4	1	143	1	1	0	632	1841	180	28	-1	
5	1	143	1	1	1	632	1841	68	27	96	Fixing
5	1	143	1	1	2	709	1848	103	21	33	mounting
2	1	144	0	0	0	979	1845	50	22	-1	
3	1	144	1	0	0	979	1845	50	22	-1	
4	1	144	1	1	0	979	1845	50	22	-1	
5	1	144	1	1	1	979	1845	50	22	96	3830
2	1	145	0	0	0	380	1871	155	27	-1	
3	1	145	1	0	0	380	1871	155	27	-1	
4	1	145	1	1	0	380	1871	155	27	-1	
5	1	145	1	1	1	380	1871	73	27	96	Spring
5	1	145	1	1	2	461	1873	74	22	97	washer
2	1	146	0	0	0	630	1875	236	27	-1	
3	1	146	1	0	0	630	1875	236	27	-1	
4	1	146	1	1	0	630	1875	236	27	-1	
5	1	146	1	1	1	630	1875	87	22	96	brackets
5	1	146	1	1	2	725	1881	20	16	96	to
5	1	146	1	1	3	755	1876	52	26	96	body
5	1	146	1	1	4	815	1877	51	21	96	sides
2	1	147	0	0	0	977	1879	51	22	-1	
3	1	147	1	0	0	977	1879	51	22	-1	
4	1	147	1	1	0	977	1879	51	22	-1	
5	1	147	1	1	1	977	1879	51	22	96	3075
2	1	148	0	0	0	274	1931	19	23	-1	
3	1	148	1	0	0	274	1931	19	23	-1	
4	1	148	1	1	0	274	1931	19	23	-1	
5	1	148	1	1	1	274	1931	19	23	93	16
2	1	149	0	0	0	380	1905	101	27	-1	
3	1	149	1	0	0	380	1905	101	27	-1	
4	1	149	1	1	0	380	1905	101	27	-1	
5	1	149	1	1	1	380	1905	42	22	96	Nut
5	1	149	1	1	2	432	1906	49	26	49	4")
2	1	150	0	0	0	976	1912	50	22	-1	
3	1	150	1	0	0	976	1912	50	22	-1	
4	1	150	1	1	0	976	1912	50	22	-1	
5	1	150	1	1	1	976	1912	50	22	96	3490
2	1	151	0	0	0	379	1938	297	25	-1	
3	1	151	1	0	0	379	1938	297	25	-1	
4	1	151	1	1	0	379	1938	297	25	-1	
5	1	151	1	1	1	379	1938	70	23	96	Socket
5	1	151	1	1	2	458	1939	30	22	96	for
5	1	151	1	1	3	496	1948	41	13	96	rear
5	1	151	1	1	4	546	1940	28	22	96	lid
5	1	151	1	1	5	583	1941	43	21	96	lock
5	1	151	1	1	6	634	1941	42	22	96	bolt
2	1	152	0	0	0	951	1945	75	22	-1	
3	1	152	1	0	0	951	1945	75	22	-1	
4	1	152	1	1	0	951	1945	75	22	-1	
5	1	152	1	1	1	951	1945	75	22	96	302167
2	1	153	0	0	0	1623	2028	16	21	-1	
3	1	153	1	0	0	1623	2028	16	21	-1	
4	1	153	1	1	0	1623	2028	16	21	-1	
5	1	153	1	1	1	1623	2028	16	21	33	"
