level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	34	1	0	0	969	1109	27	18	-1	
4	1	34	1	1	0	969	1109	27	18	-1	
5	1	34	1	1	1	969	1109	27	18	61	45
2	1	35	0	0	0	1245	1116	26	23	-1	
3	1	35	1	0	0	1245	1116	26	23	-1	
4	1	35	1	1	0	1245	1116	26	23	-1	
5	1	35	1	1	1	1245	1116	26	23	40	Aw
2	1	36	0	0	0	1341	1119	25	18	-1	
3	1	36	1	0	0	1341	1119	25	18	-1	
4	1	36	1	1	0	1341	1119	25	18	-1	
5	1	36	1	1	1	1341	1119	25	18	94	55
2	1	37	0	0	0	699	1155	46	19	-1	
3	1	37	1	0	0	699	1155	46	19	-1	
4	1	37	1	1	0	699	1155	46	19	-1	
5	1	37	1	1	1	699	1155	46	19	35	~e7
2	1	38	0	0	0	916	1130	62	28	-1	
3	1	38	1	0	0	916	1130	62	28	-1	
4	1	38	1	1	0	916	1130	62	28	-1	
5	1	38	1	1	1	916	1130	62	28	75	46
5	1	38	1	1	2	964	1126	18	42	72	|
2	1	39	0	0	0	536	1148	103	37	-1	
3	1	39	1	0	0	536	1148	103	37	-1	
4	1	39	1	1	0	536	1148	103	37	-1	
5	1	39	1	1	1	536	1164	28	21	68	23
5	1	39	1	1	2	574	1148	65	33	39	QB
2	1	40	0	0	0	929	1160	21	21	-1	
3	1	40	1	0	0	929	1160	21	21	-1	
4	1	40	1	1	0	929	1160	21	21	-1	
5	1	40	1	1	1	929	1160	21	21	63	\g
2	1	41	0	0	0	951	1159	32	31	-1	
3	1	41	1	0	0	951	1159	32	31	-1	
4	1	41	1	1	0	951	1159	32	31	-1	
5	1	41	1	1	1	951	1159	32	31	31	ee
2	1	42	0	0	0	1089	1150	47	32	-1	
3	1	42	1	0	0	1089	1150	47	32	-1	
4	1	42	1	1	0	1089	1150	47	32	-1	
5	1	42	1	1	1	1089	1150	47	32	47	[-2l
2	1	43	0	0	0	715	1183	47	29	-1	
3	1	43	1	0	0	715	1183	47	29	-1	
4	1	43	1	1	0	715	1183	47	29	-1	
5	1	43	1	1	1	715	1183	24	18	94	28
5	1	43	1	1	2	756	1189	6	23	19	|
2	1	44	0	0	0	606	1214	47	27	-1	
3	1	44	1	0	0	606	1214	47	27	-1	
4	1	44	1	1	0	606	1214	47	27	-1	
5	1	44	1	1	1	606	1214	47	27	45	2B
2	1	45	0	0	0	570	1238	74	19	-1	
3	1	45	1	0	0	570	1238	74	19	-1	
4	1	45	1	1	0	570	1238	74	19	-1	
5	1	45	1	1	1	570	1238	74	19	44	25S
2	1	46	0	0	0	914	1213	63	57	-1	
3	1	46	1	0	0	914	1213	63	57	-1	
4	1	46	1	1	0	914	1213	63	57	-1	
5	1	46	1	1	1	914	1213	63	57	15	Qe
2	1	47	0	0	0	1164	1194	181	59	-1	
3	1	47	1	0	0	1164	1194	181	59	-1	
4	1	47	1	1	0	1164	1194	181	59	-1	
5	1	47	1	1	1	1164	1194	181	59	10	adil
2	1	48	0	0	0	1268	1255	26	17	-1	
3	1	48	1	0	0	1268	1255	26	17	-1	
4	1	48	1	1	0	1268	1255	26	17	-1	
5	1	48	1	1	1	1268	1255	26	17	93	22
2	1	49	0	0	0	521	1273	24	24	-1	
3	1	49	1	0	0	521	1273	24	24	-1	
4	1	49	1	1	0	521	1273	24	24	-1	
5	1	49	1	1	1	521	1273	24	24	32	aL
2	1	50	0	0	0	795	1247	14	50	-1	
3	1	50	1	0	0	795	1247	14	50	-1	
4	1	50	1	1	0	795	1247	14	50	-1	
5	1	50	1	1	1	795	1247	14	50	30	\
2	1	51	0	0	0	814	1238	17	53	-1	
3	1	51	1	0	0	814	1238	17	53	-1	
4	1	51	1	1	0	814	1238	17	53	-1	
5	1	51	1	1	1	814	1238	17	53	0	)
2	1	52	0	0	0	843	1219	72	68	-1	
3	1	52	1	0	0	843	1219	72	68	-1	
4	1	52	1	1	0	843	1219	72	68	-1	
5	1	52	1	1	1	843	1219	72	68	62	oe
2	1	53	0	0	0	969	1291	18	18	-1	
3	1	53	1	0	0	969	1291	18	18	-1	
4	1	53	1	1	0	969	1291	18	18	-1	
5	1	53	1	1	1	969	1291	18	18	68	13
2	1	54	0	0	0	1066	1292	37	9	-1	
3	1	54	1	0	0	1066	1292	37	9	-1	
4	1	54	1	1	0	1066	1292	37	9	-1	
5	1	54	1	1	1	1066	1295	16	6	26	sa
5	1	54	1	1	2	1083	1292	20	6	26	ee
2	1	55	0	0	0	1104	1297	2	5	-1	
3	1	55	1	0	0	1104	1297	2	5	-1	
4	1	55	1	1	0	1104	1297	2	5	-1	
5	1	55	1	1	1	1104	1297	2	5	0	5)
2	1	56	0	0	0	1135	1284	27	18	-1	
3	1	56	1	0	0	1135	1284	27	18	-1	
4	1	56	1	1	0	1135	1284	27	18	-1	
5	1	56	1	1	1	1135	1284	27	18	90	20
2	1	57	0	0	0	429	1317	18	24	-1	
3	1	57	1	0	0	429	1317	18	24	-1	
4	1	57	1	1	0	429	1317	18	24	-1	
5	1	57	1	1	1	429	1317	18	24	41	Cl
2	1	58	0	0	0	1031	1302	73	36	-1	
3	1	58	1	0	0	1031	1302	73	36	-1	
4	1	58	1	1	0	1031	1302	73	36	-1	
5	1	58	1	1	1	1031	1302	73	36	0	ro
2	1	59	0	0	0	495	1303	13	57	-1	
3	1	59	1	0	0	495	1303	13	57	-1	
4	1	59	1	1	0	495	1303	13	57	-1	
5	1	59	1	1	1	495	1303	13	57	38	|
2	1	60	0	0	0	524	1309	20	47	-1	
3	1	60	1	0	0	524	1309	20	47	-1	
4	1	60	1	1	0	524	1309	20	47	-1	
5	1	60	1	1	1	524	1309	20	47	55	i)
2	1	61	0	0	0	722	1325	61	31	-1	
3	1	61	1	0	0	722	1325	61	31	-1	
4	1	61	1	1	0	722	1325	61	31	-1	
5	1	61	1	1	1	722	1325	61	31	47	GP
2	1	62	0	0	0	826	1329	58	32	-1	
3	1	62	1	0	0	826	1329	58	32	-1	
4	1	62	1	1	0	826	1329	58	32	-1	
5	1	62	1	1	1	826	1343	19	18	61	7
5	1	62	1	1	2	867	1329	17	19	85	18
2	1	63	0	0	0	955	1318	77	38	-1	
3	1	63	1	0	0	955	1318	77	38	-1	
4	1	63	1	1	0	955	1318	77	38	-1	
5	1	63	1	1	1	955	1318	77	38	48	ot
2	1	64	0	0	0	449	1303	30	83	-1	
3	1	64	1	0	0	449	1303	30	83	-1	
4	1	64	1	1	0	449	1303	30	83	-1	
5	1	64	1	1	1	449	1303	30	83	0	(
2	1	65	0	0	0	984	1368	69	25	-1	
3	1	65	1	0	0	984	1368	69	25	-1	
4	1	65	1	1	0	984	1368	69	25	-1	
5	1	65	1	1	1	984	1374	29	19	33	sly,
5	1	65	1	1	2	1036	1368	17	17	67	\+
2	1	66	0	0	0	1071	1345	56	42	-1	
3	1	66	1	0	0	1071	1345	56	42	-1	
4	1	66	1	1	0	1071	1345	56	42	-1	
5	1	66	1	1	1	1071	1345	56	42	0	As
2	1	67	0	0	0	858	1376	4	27	-1	
3	1	67	1	0	0	732	1367	130	50	-1	
4	1	67	1	1	0	858	1376	4	27	-1	
5	1	67	1	1	1	858	1376	4	27	39	i
2	1	68	0	0	0	905	1400	19	19	-1	
3	1	68	1	0	0	905	1400	19	19	-1	
4	1	68	1	1	0	905	1400	19	19	-1	
5	1	68	1	1	1	905	1400	19	19	63	0
2	1	69	0	0	0	948	1385	66	32	-1	
3	1	69	1	0	0	948	1385	66	32	-1	
4	1	69	1	1	0	948	1385	66	32	-1	
5	1	69	1	1	1	948	1385	66	32	12	"fon
2	1	70	0	0	0	1168	1431	46	21	-1	
3	1	70	1	0	0	1168	1431	46	21	-1	
4	1	70	1	1	0	1168	1431	46	21	-1	
5	1	70	1	1	1	1168	1431	46	21	54	69
2	1	71	0	0	0	1164	1462	35	20	-1	
3	1	71	1	0	0	1164	1462	35	20	-1	
4	1	71	1	1	0	1164	1462	35	20	-1	
5	1	71	1	1	1	1164	1462	35	20	0	G9
2	1	72	0	0	0	424	1446	81	61	-1	
3	1	72	1	0	0	424	1446	81	61	-1	
4	1	72	1	1	0	424	1446	81	61	-1	
5	1	72	1	1	1	424	1446	81	61	60	or
2	1	73	0	0	0	1010	1502	49	18	-1	
3	1	73	1	0	0	1010	1502	49	18	-1	
4	1	73	1	1	0	1010	1502	49	18	-1	
5	1	73	1	1	1	1010	1502	49	18	62	39
2	1	74	0	0	0	1155	1477	58	56	-1	
3	1	74	1	0	0	1155	1477	58	56	-1	
4	1	74	1	1	0	1155	1477	58	56	-1	
5	1	74	1	1	1	1155	1477	58	56	0	f*
2	1	75	0	0	0	1300	1452	208	79	-1	
3	1	75	1	0	0	1300	1452	209	79	-1	
4	1	75	1	1	0	1300	1452	208	79	-1	
5	1	75	1	1	1	1300	1505	27	17	96	47
5	1	75	1	1	2	1374	1458	113	73	22	SF
5	1	75	1	1	3	1492	1452	16	16	30	°
2	1	76	0	0	0	983	1599	6	19	-1	
3	1	76	1	0	0	983	1599	6	19	-1	
4	1	76	1	1	0	983	1599	6	19	-1	
5	1	76	1	1	1	983	1599	6	19	33	i)
2	1	77	0	0	0	940	1638	37	24	-1	
3	1	77	1	0	0	940	1638	37	24	-1	
4	1	77	1	1	0	940	1638	37	24	-1	
5	1	77	1	1	1	940	1638	37	24	23	ne
2	1	78	0	0	0	1102	1673	88	32	-1	
3	1	78	1	0	0	1102	1673	88	32	-1	
4	1	78	1	1	0	1102	1673	88	32	-1	
5	1	78	1	1	1	1102	1685	26	20	5	a
5	1	78	1	1	2	1161	1673	29	19	75	50
2	1	79	0	0	0	1166	1725	31	20	-1	
3	1	79	1	0	0	1166	1725	31	20	-1	
4	1	79	1	1	0	1166	1725	31	20	-1	
5	1	79	1	1	1	1166	1725	31	20	96	49
2	1	80	0	0	0	1325	1733	54	22	-1	
3	1	80	1	0	0	1325	1733	54	22	-1	
4	1	80	1	1	0	1325	1733	54	22	-1	
5	1	80	1	1	1	1325	1733	54	22	24	(Spa
2	1	81	0	0	0	853	1701	167	97	-1	
3	1	81	1	0	0	853	1701	167	97	-1	
4	1	81	1	1	0	853	1701	167	97	-1	
5	1	81	1	1	1	853	1703	21	39	41	4
5	1	81	1	1	2	906	1701	114	97	43	ae
2	1	82	0	0	0	1395	1815	49	19	-1	
3	1	82	1	0	0	1395	1815	49	19	-1	
4	1	82	1	1	0	1395	1815	49	19	-1	
5	1	82	1	1	1	1395	1815	49	19	0	48
2	1	83	0	0	0	989	1852	11	7	-1	
3	1	83	1	0	0	989	1852	11	7	-1	
4	1	83	1	1	0	989	1852	11	7	-1	
5	1	83	1	1	1	989	1852	11	7	0	S
2	1	84	0	0	0	887	1893	56	26	-1	
3	1	84	1	0	0	887	1893	56	26	-1	
4	1	84	1	1	0	887	1893	56	26	-1	
5	1	84	1	1	1	887	1893	56	26	32	ue
2	1	85	0	0	0	910	1927	74	22	-1	
3	1	85	1	0	0	910	1927	74	22	-1	
4	1	85	1	1	0	910	1927	74	22	-1	
5	1	85	1	1	1	910	1927	74	22	70	@-45
2	1	86	0	0	0	874	1955	41	18	-1	
3	1	86	1	0	0	874	1955	41	18	-1	
4	1	86	1	1	0	874	1955	41	18	-1	
5	1	86	1	1	1	874	1955	41	18	15	46~
2	1	87	0	0	0	920	1953	25	15	-1	
3	1	87	1	0	0	920	1953	25	15	-1	
4	1	87	1	1	0	920	1953	25	15	-1	
5	1	87	1	1	1	920	1953	25	15	44	(2
2	1	88	0	0	0	921	1965	21	10	-1	
3	1	88	1	0	0	921	1965	21	10	-1	
4	1	88	1	1	0	921	1965	21	10	-1	
5	1	88	1	1	1	921	1965	21	10	19	<
2	1	89	0	0	0	703	2013	36	12	-1	
3	1	89	1	0	0	703	2013	36	12	-1	
4	1	89	1	1	0	703	2013	36	12	-1	
5	1	89	1	1	1	703	2013	36	12	4	B3z6.
2	1	90	0	0	0	897	1982	86	39	-1	
3	1	90	1	0	0	897	1982	86	39	-1	
4	1	90	1	1	0	897	1982	86	39	-1	
5	1	90	1	1	1	897	1984	25	37	66	8
5	1	90	1	1	2	926	1982	57	19	41	40
2	1	91	0	0	0	261	2030	26	21	-1	
3	1	91	1	0	0	261	2030	26	21	-1	
4	1	91	1	1	0	261	2030	26	21	-1	
5	1	91	1	1	1	261	2030	26	21	96	86
