level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	135	1	1	1	975	1626	38	15	24	py
2	1	136	0	0	0	1015	1620	57	14	-1	
3	1	136	1	0	0	1015	1620	57	14	-1	
4	1	136	1	1	0	1015	1620	57	14	-1	
5	1	136	1	1	1	1015	1620	57	14	34	eat
2	1	137	0	0	0	1638	1635	18	22	-1	
3	1	137	1	0	0	1638	1635	18	22	-1	
4	1	137	1	1	0	1638	1635	18	22	-1	
5	1	137	1	1	1	1638	1635	18	22	80	Q
2	1	138	0	0	0	1692	1637	29	21	-1	
3	1	138	1	0	0	1692	1637	29	21	-1	
4	1	138	1	1	0	1692	1637	29	21	-1	
5	1	138	1	1	1	1692	1637	29	21	63	ED
2	1	139	0	0	0	983	1643	31	41	-1	
3	1	139	1	0	0	983	1643	31	41	-1	
4	1	139	1	1	0	983	1643	31	41	-1	
5	1	139	1	1	1	983	1643	31	41	48	al
2	1	140	0	0	0	1034	1703	26	10	-1	
3	1	140	1	0	0	1034	1703	26	10	-1	
4	1	140	1	1	0	1034	1703	26	10	-1	
5	1	140	1	1	1	1034	1703	26	10	27	=
2	1	141	0	0	0	1639	1667	17	22	-1	
3	1	141	1	0	0	1639	1667	17	22	-1	
4	1	141	1	1	0	1639	1667	17	22	-1	
5	1	141	1	1	1	1639	1667	17	22	77	8
2	1	142	0	0	0	862	1671	111	53	-1	
3	1	142	1	0	0	862	1671	111	53	-1	
4	1	142	1	1	0	862	1671	111	53	-1	
5	1	142	1	1	1	862	1671	111	53	35	SS
2	1	143	0	0	0	1075	1713	54	20	-1	
3	1	143	1	0	0	1075	1713	54	20	-1	
4	1	143	1	1	0	1075	1713	54	20	-1	
5	1	143	1	1	1	1075	1713	54	20	41	"A
2	1	144	0	0	0	1638	1700	19	22	-1	
3	1	144	1	0	0	1638	1700	19	22	-1	
4	1	144	1	1	0	1638	1700	19	22	-1	
5	1	144	1	1	1	1638	1700	19	22	92	44
2	1	145	0	0	0	1696	1703	22	25	-1	
3	1	145	1	0	0	1696	1703	22	25	-1	
4	1	145	1	1	0	1696	1703	22	25	-1	
5	1	145	1	1	1	1696	1703	22	25	79	Jo:
2	1	146	0	0	0	1032	1727	32	30	-1	
3	1	146	1	0	0	1032	1727	32	30	-1	
4	1	146	1	1	0	1032	1727	32	30	-1	
5	1	146	1	1	1	1032	1727	32	30	88	©
2	1	147	0	0	0	1639	1733	18	22	-1	
3	1	147	1	0	0	1639	1733	18	22	-1	
4	1	147	1	1	0	1639	1733	18	22	-1	
5	1	147	1	1	1	1639	1733	18	22	91	§
2	1	148	0	0	0	1694	1736	26	21	-1	
3	1	148	1	0	0	1694	1736	26	21	-1	
4	1	148	1	1	0	1694	1736	26	21	-1	
5	1	148	1	1	1	1694	1736	26	21	80	ci
2	1	149	0	0	0	1639	1766	19	22	-1	
3	1	149	1	0	0	1639	1766	19	22	-1	
4	1	149	1	1	0	1639	1766	19	22	-1	
5	1	149	1	1	1	1639	1766	19	22	91	46
2	1	150	0	0	0	1695	1769	26	21	-1	
3	1	150	1	0	0	1695	1769	26	21	-1	
4	1	150	1	1	0	1695	1769	26	21	-1	
5	1	150	1	1	1	1695	1769	26	21	70	cl
2	1	151	0	0	0	723	1730	199	73	-1	
3	1	151	1	0	0	723	1730	199	73	-1	
4	1	151	1	1	0	723	1730	199	73	-1	
5	1	151	1	1	1	723	1730	199	73	31	—
2	1	152	0	0	0	985	1765	21	16	-1	
3	1	152	1	0	0	985	1761	219	46	-1	
4	1	152	1	1	0	985	1765	21	16	-1	
5	1	152	1	1	1	985	1765	21	16	22	A
2	1	153	0	0	0	1639	1799	18	21	-1	
3	1	153	1	0	0	1639	1799	18	21	-1	
4	1	153	1	1	0	1639	1799	18	21	-1	
5	1	153	1	1	1	1639	1799	18	21	61	4]
2	1	154	0	0	0	932	1771	240	69	-1	
3	1	154	1	0	0	932	1771	240	69	-1	
4	1	154	1	1	0	932	1771	240	69	-1	
5	1	154	1	1	1	932	1771	240	69	48	Se
2	1	155	0	0	0	1694	1802	27	26	-1	
3	1	155	1	0	0	1694	1802	27	26	-1	
4	1	155	1	1	0	1694	1802	27	26	-1	
5	1	155	1	1	1	1694	1802	27	26	72	Sr
2	1	156	0	0	0	1050	1831	20	21	-1	
3	1	156	1	0	0	1050	1831	20	21	-1	
4	1	156	1	1	0	1050	1831	20	21	-1	
5	1	156	1	1	1	1050	1831	20	21	12	(3
2	1	157	0	0	0	1640	1832	18	22	-1	
3	1	157	1	0	0	1640	1832	18	22	-1	
4	1	157	1	1	0	1640	1832	18	22	-1	
5	1	157	1	1	1	1640	1832	18	22	94	48
2	1	158	0	0	0	1695	1835	26	21	-1	
3	1	158	1	0	0	1695	1835	26	21	-1	
4	1	158	1	1	0	1695	1835	26	21	-1	
5	1	158	1	1	1	1695	1835	26	21	92	N
2	1	159	0	0	0	1004	1904	37	22	-1	
3	1	159	1	0	0	1004	1904	37	22	-1	
4	1	159	1	1	0	1004	1904	37	22	-1	
5	1	159	1	1	1	1004	1904	37	22	0	NA
2	1	160	0	0	0	1002	1925	45	16	-1	
3	1	160	1	0	0	1002	1925	45	16	-1	
4	1	160	1	1	0	1002	1925	45	16	-1	
5	1	160	1	1	1	1002	1925	45	16	7	ne
2	1	161	0	0	0	1053	1910	33	28	-1	
3	1	161	1	0	0	1053	1910	33	28	-1	
4	1	161	1	1	0	1053	1910	33	28	-1	
5	1	161	1	1	1	1053	1910	33	28	25	OQ
2	1	162	0	0	0	1017	1989	41	19	-1	
3	1	162	1	0	0	1017	1989	41	19	-1	
4	1	162	1	1	0	1017	1989	41	19	-1	
5	1	162	1	1	1	1013	1985	16	32	13	is
5	1	162	1	1	2	1045	1995	13	13	32	a
2	1	163	0	0	0	1632	1991	89	9	-1	
3	1	163	1	0	0	1632	1991	89	9	-1	
4	1	163	1	1	0	1632	1991	89	9	-1	
5	1	163	1	1	1	1632	1991	89	9	0	———
2	1	164	0	0	0	226	2018	26	21	-1	
3	1	164	1	0	0	226	2018	26	21	-1	
4	1	164	1	1	0	226	2018	26	21	-1	
5	1	164	1	1	1	226	2018	26	21	88	30
